#Thorlabs FTS
7.267839355e+02;1.272928994e-02
7.270160522e+02;1.187383849e-02
7.272481689e+02;1.000253949e-02
7.274803467e+02;1.275602262e-02
7.277124634e+02;1.021640282e-02
7.279446411e+02;9.227287024e-03
7.281768188e+02;9.147088975e-03
7.284089355e+02;9.815409780e-03
7.286411743e+02;9.147088975e-03
7.288733521e+02;1.139264740e-02
7.291055298e+02;7.756980602e-03
7.293377686e+02;1.302335132e-02
7.295700073e+02;7.837179117e-03
7.298022461e+02;1.139264740e-02
7.300344849e+02;1.064412761e-02
7.302667236e+02;1.139264740e-02
7.304990234e+02;1.005600486e-02
7.307312622e+02;1.171344146e-02
7.309635620e+02;1.195403747e-02
7.311958618e+02;1.500158198e-02
7.314281616e+02;9.521348402e-03
7.316604614e+02;1.112531871e-02
7.318928223e+02;1.179364044e-02
7.321251221e+02;8.906492963e-03
7.323574829e+02;9.040157311e-03
7.325898438e+02;1.144611370e-02
7.328222046e+02;1.101838797e-02
7.330545654e+02;1.048373058e-02
7.332869873e+02;8.719363250e-03
7.335193481e+02;1.010947116e-02
7.337517700e+02;8.959958330e-03
7.339841919e+02;1.200750284e-02
7.342166138e+02;1.002927218e-02
7.344490356e+02;1.141938008e-02
7.346815186e+02;1.083125826e-02
7.349139404e+02;1.125898305e-02
7.351464233e+02;1.035006624e-02
7.353789062e+02;1.251542754e-02
7.356113892e+02;1.187383849e-02
7.358438721e+02;1.548277307e-02
7.360763550e+02;1.117878500e-02
7.363088989e+02;1.155304443e-02
7.365414429e+02;1.000253949e-02
7.367739258e+02;1.008273847e-02
7.370065308e+02;9.761944413e-03
7.372390747e+02;9.975806810e-03
7.374716187e+02;1.018966921e-02
7.377042236e+02;9.815409780e-03
7.379367676e+02;9.414416738e-03
7.381693726e+02;1.222136617e-02
7.384019775e+02;1.128571574e-02
7.386345825e+02;1.144611370e-02
7.388672485e+02;1.093818899e-02
7.390998535e+02;9.842142463e-03
7.393325195e+02;1.321048103e-02
7.395651855e+02;1.371840481e-02
7.397978516e+02;1.246196125e-02
7.400305176e+02;1.099165529e-02
7.402631836e+02;1.077779196e-02
7.404959106e+02;1.214116719e-02
7.407285767e+02;1.163324341e-02
7.409613037e+02;1.051046327e-02
7.411940308e+02;1.120551769e-02
7.414267578e+02;1.043026522e-02
7.416594849e+02;9.441149421e-03
7.418922729e+02;9.788677096e-03
7.421250000e+02;9.815409780e-03
7.423577881e+02;1.002927218e-02
7.425905762e+02;9.254019707e-03
7.428233643e+02;1.026986819e-02
7.430562134e+02;1.727387309e-02
7.432890015e+02;1.198077016e-02
7.435218506e+02;1.323721372e-02
7.437546387e+02;1.294315234e-02
7.439874878e+02;1.395900082e-02
7.442203369e+02;1.093818899e-02
7.444532471e+02;1.069759391e-02
7.446860962e+02;1.136591472e-02
7.449190063e+02;1.190057117e-02
7.451518555e+02;1.401246618e-02
7.453847656e+02;1.096492168e-02
7.456176758e+02;1.155304443e-02
7.458506470e+02;1.029660087e-02
7.460835571e+02;1.099165529e-02
7.463164673e+02;1.107185334e-02
7.465494385e+02;1.053719688e-02
7.467824097e+02;8.986691944e-03
7.470153809e+02;1.056392957e-02
7.472483521e+02;1.064412761e-02
7.474813843e+02;1.104512066e-02
7.477143555e+02;8.906492963e-03
7.479473877e+02;1.032333355e-02
7.481804199e+02;1.157977711e-02
7.484134521e+02;1.286295429e-02
7.486464844e+02;1.021640282e-02
7.488795166e+02;1.345107704e-02
7.491126099e+02;9.735210799e-03
7.493457031e+02;1.393226814e-02
7.495787354e+02;1.040353253e-02
7.498118286e+02;1.390553545e-02
7.500449829e+02;1.315701567e-02
7.502780762e+02;1.077779196e-02
7.505111694e+02;1.235502958e-02
7.507443237e+02;1.337087806e-02
7.509774780e+02;1.080452465e-02
7.512106323e+02;1.131244935e-02
7.514437866e+02;8.505499922e-03
7.516769409e+02;1.224809885e-02
7.519101562e+02;9.895607829e-03
7.521433105e+02;1.337087806e-02
7.523765259e+02;1.018966921e-02
7.526097412e+02;1.115205232e-02
7.528429565e+02;1.291641966e-02
7.530762329e+02;1.326394640e-02
7.533094482e+02;1.179364044e-02
7.535427246e+02;1.131244935e-02
7.537759399e+02;1.080452465e-02
7.540092163e+02;1.112531871e-02
7.542425537e+02;9.574813768e-03
7.544758301e+02;9.200554341e-03
7.547091064e+02;1.248869393e-02
7.549424438e+02;9.093622677e-03
7.551757812e+02;1.072432660e-02
7.554090576e+02;1.115205232e-02
7.556424561e+02;1.117878500e-02
7.558757935e+02;1.045699790e-02
7.561091309e+02;1.139264740e-02
7.563425293e+02;1.056392957e-02
7.565759277e+02;1.163324341e-02
7.568092651e+02;1.302335132e-02
7.570426636e+02;1.128571574e-02
7.572761230e+02;1.398573350e-02
7.575095215e+02;1.299661864e-02
7.577429810e+02;1.238176320e-02
7.579763794e+02;1.283622161e-02
7.582098389e+02;1.227483153e-02
7.584432983e+02;1.422632951e-02
7.586767578e+02;8.425301872e-03
7.589102783e+02;1.091145631e-02
7.591437378e+02;1.045699790e-02
7.593772583e+02;1.155304443e-02
7.596107788e+02;8.799561299e-03
7.598442993e+02;1.385206915e-02
7.600778198e+02;1.152631175e-02
7.603113403e+02;1.064412761e-02
7.605449219e+02;9.788677096e-03
7.607785034e+02;1.013620384e-02
7.610120239e+02;1.163324341e-02
7.612456055e+02;1.109858602e-02
7.614792480e+02;9.334218688e-03
7.617128296e+02;1.104512066e-02
7.619464111e+02;1.174017414e-02
7.621800537e+02;1.730060577e-02
7.624136963e+02;1.136591472e-02
7.626473389e+02;1.238176320e-02
7.628809814e+02;1.230156422e-02
7.631146240e+02;9.895607829e-03
7.633483276e+02;1.117878500e-02
7.635819702e+02;1.051046327e-02
7.638156738e+02;9.441149421e-03
7.640493774e+02;1.141938008e-02
7.642830811e+02;9.628280066e-03
7.645167847e+02;9.975806810e-03
7.647505493e+02;1.035006624e-02
7.649842529e+02;1.184710581e-02
7.652180176e+02;1.342434343e-02
7.654517822e+02;1.337087806e-02
7.656855469e+02;1.331741270e-02
7.659193726e+02;1.414613053e-02
7.661531372e+02;1.182037313e-02
7.663869019e+02;1.395900082e-02
7.666207275e+02;1.419959590e-02
7.668545532e+02;1.329068001e-02
7.670883789e+02;1.053719688e-02
7.673222046e+02;9.868875146e-03
7.675560913e+02;7.730247919e-03
7.677899170e+02;1.283622161e-02
7.680238037e+02;1.010947116e-02
7.682576904e+02;1.059066225e-02
7.684915771e+02;1.029660087e-02
7.687254639e+02;8.879760280e-03
7.689594116e+02;8.692630567e-03
7.691932983e+02;8.986691944e-03
7.694272461e+02;1.211443450e-02
7.696611938e+02;1.379860379e-02
7.698951416e+02;9.895607829e-03
7.701290894e+02;1.259562559e-02
7.703630371e+02;1.163324341e-02
7.705970459e+02;1.342434343e-02
7.708309937e+02;1.131244935e-02
7.710650024e+02;1.117878500e-02
7.712990112e+02;1.363820676e-02
7.715330200e+02;1.267582458e-02
7.717670898e+02;1.259562559e-02
7.720010986e+02;1.112531871e-02
7.722351685e+02;1.000253949e-02
7.724692383e+02;1.069759391e-02
7.727033081e+02;1.072432660e-02
7.729373779e+02;1.010947116e-02
7.731714478e+02;1.214116719e-02
7.734055176e+02;1.120551769e-02
7.736396484e+02;9.254019707e-03
7.738737793e+02;1.139264740e-02
7.741079102e+02;1.227483153e-02
7.743420410e+02;1.168670878e-02
7.745761719e+02;1.032333355e-02
7.748103638e+02;1.080452465e-02
7.750444946e+02;1.238176320e-02
7.752786865e+02;1.347780973e-02
7.755128784e+02;1.157977711e-02
7.757470703e+02;1.291641966e-02
7.759812622e+02;1.307681669e-02
7.762155151e+02;1.224809885e-02
7.764497070e+02;9.200554341e-03
7.766839600e+02;1.160651073e-02
7.769182129e+02;7.863911800e-03
7.771524658e+02;1.016293652e-02
7.773867188e+02;8.024308830e-03
7.776209717e+02;1.083125826e-02
7.778552856e+02;1.152631175e-02
7.780895996e+02;1.101838797e-02
7.783239136e+02;1.080452465e-02
7.785582275e+02;1.331741270e-02
7.787925415e+02;1.112531871e-02
7.790268555e+02;1.067086030e-02
7.792612305e+02;1.433326025e-02
7.794955444e+02;1.288968697e-02
7.797299194e+02;1.382533647e-02
7.799642944e+02;9.922341444e-03
7.801986694e+02;1.099165529e-02
7.804331055e+02;1.067086030e-02
7.806674805e+02;1.013620384e-02
7.809019165e+02;1.208770182e-02
7.811363525e+02;1.024313550e-02
7.813707886e+02;9.975806810e-03
7.816052246e+02;7.917378098e-03
7.818396606e+02;1.131244935e-02
7.820741577e+02;9.307486005e-03
7.823085938e+02;1.008273847e-02
7.825430908e+02;1.029660087e-02
7.827775879e+02;9.467883036e-03
7.830120850e+02;9.093622677e-03
7.832465820e+02;9.360951371e-03
7.834811401e+02;1.051046327e-02
7.837156372e+02;1.235502958e-02
7.839501953e+02;1.374513842e-02
7.841847534e+02;1.230156422e-02
7.844193115e+02;1.403919887e-02
7.846539307e+02;1.230156422e-02
7.848884888e+02;1.056392957e-02
7.851231079e+02;1.056392957e-02
7.853576660e+02;1.125898305e-02
7.855922852e+02;9.013424627e-03
7.858269043e+02;7.275789510e-03
7.860615845e+02;1.059066225e-02
7.862962036e+02;1.117878500e-02
7.865308228e+02;6.981728133e-03
7.867655029e+02;9.655012749e-03
7.870001831e+02;1.002927218e-02
7.872348633e+02;8.799561299e-03
7.874695435e+02;1.141938008e-02
7.877042847e+02;1.224809885e-02
7.879389648e+02;1.430652756e-02
7.881737061e+02;1.125898305e-02
7.884084473e+02;1.280948799e-02
7.886431885e+02;1.043026522e-02
7.888779297e+02;1.246196125e-02
7.891126709e+02;1.216789987e-02
7.893474731e+02;1.149957906e-02
7.895822144e+02;9.093622677e-03
7.898170166e+02;1.032333355e-02
7.900518188e+02;1.155304443e-02
7.902866211e+02;9.093622677e-03
7.905214844e+02;8.077775128e-03
7.907562866e+02;1.013620384e-02
7.909911499e+02;9.414416738e-03
7.912260132e+02;8.933225647e-03
7.914608765e+02;9.975806810e-03
7.916957397e+02;8.558966219e-03
7.919306030e+02;8.371836506e-03
7.921655273e+02;1.190057117e-02
7.924003906e+02;1.117878500e-02
7.926353149e+02;1.139264740e-02
7.928702393e+02;1.096492168e-02
7.931051636e+02;1.187383849e-02
7.933400879e+02;1.096492168e-02
7.935750732e+02;1.256889291e-02
7.938099976e+02;1.026986819e-02
7.940449829e+02;1.083125826e-02
7.942799683e+02;9.548081085e-03
7.945149536e+02;9.628280066e-03
7.947499390e+02;1.061739493e-02
7.949849854e+02;1.192730479e-02
7.952199707e+02;8.879760280e-03
7.954550171e+02;8.906492963e-03
7.956900635e+02;7.730247919e-03
7.959251099e+02;6.928262301e-03
7.961601562e+02;1.002927218e-02
7.963952026e+02;1.088472363e-02
7.966303101e+02;1.077779196e-02
7.968654175e+02;1.310354937e-02
7.971004639e+02;9.735210799e-03
7.973355713e+02;1.435999386e-02
7.975707397e+02;1.029660087e-02
7.978058472e+02;1.179364044e-02
7.980410156e+02;1.104512066e-02
7.982761230e+02;1.323721372e-02
7.985112915e+02;1.414613053e-02
7.987464600e+02;1.021640282e-02
7.989816284e+02;9.975806810e-03
7.992167969e+02;8.692630567e-03
7.994520264e+02;8.345102891e-03
7.996872559e+02;8.906492963e-03
7.999224243e+02;8.986691944e-03
8.001576538e+02;1.051046327e-02
8.003928833e+02;8.959958330e-03
8.006281738e+02;1.096492168e-02
8.008634033e+02;8.051041514e-03
8.010986938e+02;1.147284638e-02
8.013339844e+02;9.334218688e-03
8.015692749e+02;1.267582458e-02
8.018045654e+02;8.853027597e-03
8.020398560e+02;1.067086030e-02
8.022751465e+02;1.104512066e-02
8.025104980e+02;9.601547383e-03
8.027458496e+02;1.155304443e-02
8.029812012e+02;1.013620384e-02
8.032165527e+02;9.922341444e-03
8.034519043e+02;1.083125826e-02
8.036872559e+02;9.868875146e-03
8.039226685e+02;1.222136617e-02
8.041580811e+02;6.179742515e-03
8.043934326e+02;9.040157311e-03
8.046288452e+02;1.083125826e-02
8.048643188e+02;1.048373058e-02
8.050997314e+02;1.064412761e-02
8.053352051e+02;9.842142463e-03
8.055706177e+02;8.291637525e-03
8.058060913e+02;8.371836506e-03
8.060415649e+02;7.863911800e-03
8.062770386e+02;1.168670878e-02
8.065125732e+02;9.681745432e-03
8.067480469e+02;9.842142463e-03
8.069835815e+02;1.080452465e-02
8.072191162e+02;1.219463255e-02
8.074546509e+02;1.069759391e-02
8.076901855e+02;8.425301872e-03
8.079257202e+02;6.687666755e-03
8.081613159e+02;6.848063786e-03
8.083968506e+02;9.254019707e-03
8.086324463e+02;9.280752391e-03
8.088680420e+02;7.329254877e-03
8.091036377e+02;7.917378098e-03
8.093392334e+02;8.826293983e-03
8.095748901e+02;1.120551769e-02
8.098104858e+02;7.222323678e-03
8.100461426e+02;9.708478115e-03
8.102817993e+02;8.692630567e-03
8.105174561e+02;1.043026522e-02
8.107531128e+02;1.206096914e-02
8.109888306e+02;8.345102891e-03
8.112244873e+02;1.064412761e-02
8.114602051e+02;8.772828616e-03
8.116959229e+02;8.478767239e-03
8.119316406e+02;7.355988026e-03
8.121673584e+02;7.115392480e-03
8.124031372e+02;7.142125163e-03
8.126388550e+02;8.719363250e-03
8.128746338e+02;6.393605378e-03
8.131104126e+02;9.227287024e-03
8.133461914e+02;7.756980602e-03
8.135819702e+02;8.639164269e-03
8.138177490e+02;7.863911800e-03
8.140535889e+02;9.521348402e-03
8.142894287e+02;9.574813768e-03
8.145252075e+02;1.235502958e-02
8.147610474e+02;9.949074127e-03
8.149969482e+02;8.425301872e-03
8.152327881e+02;1.061739493e-02
8.154686279e+02;1.246196125e-02
8.157045288e+02;7.863911800e-03
8.159404297e+02;7.569850888e-03
8.161763306e+02;7.061926648e-03
8.164122314e+02;7.222323678e-03
8.166481323e+02;6.366872694e-03
8.168840942e+02;6.634200923e-03
8.171199951e+02;4.923298955e-03
8.173559570e+02;8.558966219e-03
8.175919189e+02;7.249056362e-03
8.178278809e+02;6.447071210e-03
8.180638428e+02;8.853027597e-03
8.182998657e+02;8.853027597e-03
8.185358276e+02;6.874796934e-03
8.187718506e+02;7.890644483e-03
8.190078735e+02;9.788677096e-03
8.192438965e+02;7.730247919e-03
8.194799194e+02;8.184705861e-03
8.197160034e+02;1.032333355e-02
8.199520264e+02;1.117878500e-02
8.201881104e+02;9.040157311e-03
8.204241943e+02;8.104507811e-03
8.206602783e+02;9.040157311e-03
8.208963623e+02;8.131240495e-03
8.211325073e+02;5.591620225e-03
8.213685913e+02;8.211438544e-03
8.216047363e+02;8.799561299e-03
8.218408813e+02;6.634200923e-03
8.220770264e+02;6.286674179e-03
8.223131714e+02;6.634200923e-03
8.225493164e+02;8.906492963e-03
8.227855225e+02;7.543117739e-03
8.230216675e+02;7.703514770e-03
8.232578735e+02;6.981728133e-03
8.234940796e+02;9.922341444e-03
8.237302856e+02;8.585698903e-03
8.239665527e+02;9.895607829e-03
8.242027588e+02;8.665896952e-03
8.244390259e+02;1.040353253e-02
8.246752930e+02;1.032333355e-02
8.249115601e+02;7.222323678e-03
8.251478271e+02;5.457955878e-03
8.253840942e+02;6.179742515e-03
8.256203613e+02;8.211438544e-03
8.258566895e+02;6.848063786e-03
8.260930176e+02;4.789634608e-03
8.263293457e+02;7.489652373e-03
8.265656738e+02;5.404490046e-03
8.268020020e+02;7.650049403e-03
8.270383301e+02;7.462919224e-03
8.272747192e+02;8.639164269e-03
8.275111084e+02;6.046078634e-03
8.277474976e+02;8.264904842e-03
8.279838867e+02;7.623316254e-03
8.282202759e+02;8.505499922e-03
8.284566650e+02;7.917378098e-03
8.286931152e+02;1.139264740e-02
8.289295044e+02;7.890644483e-03
8.291659546e+02;1.024313550e-02
8.294024048e+02;7.222323678e-03
8.296388550e+02;6.313406862e-03
8.298753662e+02;7.810446434e-03
8.301118164e+02;7.756980602e-03
8.303483276e+02;7.142125163e-03
8.305848389e+02;8.799561299e-03
8.308213501e+02;5.645086057e-03
8.310578613e+02;4.682703409e-03
8.312943726e+02;6.527269725e-03
8.315309448e+02;7.676782086e-03
8.317674561e+02;9.066889994e-03
8.320040283e+02;9.788677096e-03
8.322406006e+02;8.665896952e-03
8.324771729e+02;7.650049403e-03
8.327138062e+02;7.970843464e-03
8.329503784e+02;8.612431586e-03
8.331870117e+02;7.543117739e-03
8.334235840e+02;7.837179117e-03
8.336602173e+02;8.558966219e-03
8.338968506e+02;1.002927218e-02
8.341335449e+02;5.457955878e-03
8.343701782e+02;4.976764787e-03
8.346068726e+02;4.869833123e-03
8.348435059e+02;7.596583571e-03
8.350802002e+02;5.244093016e-03
8.353168945e+02;6.981728133e-03
8.355535889e+02;6.741132587e-03
8.357903442e+02;6.687666755e-03
8.360270386e+02;5.671818741e-03
8.362637939e+02;1.072432660e-02
8.365005493e+02;7.623316254e-03
8.367373047e+02;1.043026522e-02
8.369740601e+02;8.532233536e-03
8.372108765e+02;1.099165529e-02
8.374476318e+02;7.249056362e-03
8.376844482e+02;1.002927218e-02
8.379212646e+02;9.280752391e-03
8.381580200e+02;9.655012749e-03
8.383948975e+02;7.275789510e-03
8.386317139e+02;7.756980602e-03
8.388685303e+02;8.157973178e-03
8.391054077e+02;6.687666755e-03
8.393422852e+02;6.821331102e-03
8.395791626e+02;6.607468240e-03
8.398160400e+02;6.580735557e-03
8.400529175e+02;7.061926648e-03
8.402898560e+02;7.730247919e-03
8.405267334e+02;7.142125163e-03
8.407636719e+02;4.655970726e-03
8.410006104e+02;8.184705861e-03
8.412375488e+02;8.612431586e-03
8.414744873e+02;8.826293983e-03
8.417114868e+02;8.639164269e-03
8.419484253e+02;7.382720709e-03
8.421854248e+02;7.650049403e-03
8.424224243e+02;1.018966921e-02
8.426594238e+02;7.355988026e-03
8.428964233e+02;1.109858602e-02
8.431334839e+02;5.832215771e-03
8.433704834e+02;7.944110781e-03
8.436075439e+02;5.003497470e-03
8.438446045e+02;9.173821658e-03
8.440816650e+02;4.174779169e-03
8.443187256e+02;5.992612801e-03
8.445557861e+02;6.821331102e-03
8.447929077e+02;5.538154393e-03
8.450299683e+02;6.821331102e-03
8.452670898e+02;7.650049403e-03
8.455042114e+02;6.821331102e-03
8.457413330e+02;9.040157311e-03
8.459785156e+02;7.596583571e-03
8.462156372e+02;7.783713285e-03
8.464528198e+02;8.264904842e-03
8.466899414e+02;9.895607829e-03
8.469271240e+02;7.917378098e-03
8.471643677e+02;7.703514770e-03
8.474015503e+02;5.912414286e-03
8.476387329e+02;3.987649456e-03
8.478759766e+02;8.719363250e-03
8.481132202e+02;7.142125163e-03
8.483504639e+02;6.874796934e-03
8.485877075e+02;7.810446434e-03
8.488249512e+02;5.270826165e-03
8.490621948e+02;6.393605378e-03
8.492994995e+02;6.286674179e-03
8.495368042e+02;4.575772211e-03
8.497740479e+02;6.607468240e-03
8.500113525e+02;6.874796934e-03
8.502487183e+02;6.580735557e-03
8.504860229e+02;7.783713285e-03
8.507233887e+02;6.607468240e-03
8.509606934e+02;8.772828616e-03
8.511980591e+02;6.019345485e-03
8.514354248e+02;9.494615719e-03
8.516727905e+02;8.986691944e-03
8.519102173e+02;7.355988026e-03
8.521475830e+02;7.730247919e-03
8.523850098e+02;9.494615719e-03
8.526224365e+02;4.843100440e-03
8.528598633e+02;4.976764787e-03
8.530972900e+02;5.538154393e-03
8.533347168e+02;5.351024680e-03
8.535721436e+02;3.960916772e-03
8.538096313e+02;5.404490046e-03
8.540471191e+02;8.772828616e-03
8.542846069e+02;9.307486005e-03
8.545220947e+02;5.056963302e-03
8.547595825e+02;8.558966219e-03
8.549971313e+02;5.939146969e-03
8.552346191e+02;9.147088975e-03
8.554721680e+02;5.457955878e-03
8.557097168e+02;8.692630567e-03
8.559472656e+02;7.088659331e-03
8.561848145e+02;8.639164269e-03
8.564224243e+02;7.355988026e-03
8.566599731e+02;6.313406862e-03
8.568975830e+02;5.671818741e-03
8.571351929e+02;6.580735557e-03
8.573728027e+02;4.228245001e-03
8.576104126e+02;3.346061101e-03
8.578480225e+02;4.736169241e-03
8.580856934e+02;6.393605378e-03
8.583233032e+02;6.687666755e-03
8.585609741e+02;6.901529618e-03
8.587986450e+02;6.767865270e-03
8.590363159e+02;7.917378098e-03
8.592740479e+02;8.291637525e-03
8.595117188e+02;5.778749939e-03
8.597494507e+02;6.954995450e-03
8.599871826e+02;7.970843464e-03
8.602249146e+02;6.099544000e-03
8.604626465e+02;7.115392480e-03
8.607003784e+02;6.821331102e-03
8.609381714e+02;5.858948454e-03
8.611759033e+02;6.420338526e-03
8.614136963e+02;5.217360333e-03
8.616514893e+02;4.655970726e-03
8.618892822e+02;6.179742515e-03
8.621270752e+02;5.351024680e-03
8.623649292e+02;5.698551424e-03
8.626027222e+02;4.629237577e-03
8.628405762e+02;6.527269725e-03
8.630784302e+02;5.431223195e-03
8.633162842e+02;5.832215771e-03
8.635541382e+02;6.527269725e-03
8.637919922e+02;6.046078634e-03
8.640299072e+02;5.858948454e-03
8.642678223e+02;7.837179117e-03
8.645057373e+02;7.382720709e-03
8.647436523e+02;8.345102891e-03
8.649815674e+02;6.687666755e-03
8.652194824e+02;8.746095933e-03
8.654574585e+02;9.655012749e-03
8.656953735e+02;7.944110781e-03
8.659333496e+02;5.538154393e-03
8.661713257e+02;4.014382139e-03
8.664093018e+02;4.682703409e-03
8.666472778e+02;6.767865270e-03
8.668853149e+02;5.351024680e-03
8.671233521e+02;5.297558848e-03
8.673613281e+02;5.270826165e-03
8.675993652e+02;7.756980602e-03
8.678374023e+02;6.126277149e-03
8.680755005e+02;5.083695985e-03
8.683135376e+02;6.447071210e-03
8.685516357e+02;8.452034555e-03
8.687896729e+02;5.564887077e-03
8.690277710e+02;6.928262301e-03
8.692658691e+02;5.324291531e-03
8.695040283e+02;5.992612801e-03
8.697421265e+02;8.532233536e-03
8.699802856e+02;4.950031638e-03
8.702183838e+02;5.645086057e-03
8.704565430e+02;5.056963302e-03
8.706947021e+02;5.217360333e-03
8.709328613e+02;3.586656647e-03
8.711710815e+02;5.618352909e-03
8.714092407e+02;4.602504894e-03
8.716474609e+02;2.517343033e-03
8.718856812e+02;6.821331102e-03
