#Thorlabs FTS
3.177807922e+02;6.746241124e-04
3.179940491e+02;9.685197729e-04
3.182073059e+02;-1.035314286e-03
3.184205933e+02;8.082130225e-04
3.186338806e+02;9.418019908e-04
3.188471680e+02;2.204217453e-04
3.190604858e+02;2.010513563e-03
3.192738037e+02;1.369286561e-03
3.194871521e+02;1.135505954e-04
3.197004700e+02;1.716617844e-03
3.199138184e+02;-5.811118754e-04
3.201271973e+02;-3.139339969e-04
3.203405762e+02;7.814952405e-04
3.205539551e+02;-3.600221826e-03
3.207673340e+02;2.117384691e-03
3.209807434e+02;3.807284520e-04
3.211941833e+02;1.937039488e-04
3.214075928e+02;3.272928880e-04
3.216210327e+02;4.608818272e-04
3.218344727e+02;2.304409165e-03
3.220479431e+02;1.208979869e-03
3.222614136e+02;2.999071497e-03
3.224748840e+02;7.814952405e-04
3.226883850e+02;7.547774585e-04
3.229018860e+02;4.875996092e-04
3.231153870e+02;7.013418945e-04
3.233289185e+02;-6.612652214e-04
3.235424500e+02;7.547774585e-04
3.237559814e+02;-3.119301517e-03
3.239695435e+02;4.608818272e-04
3.241831055e+02;1.669861667e-04
3.243966675e+02;8.683280612e-05
3.246102600e+02;-1.943718991e-03
3.248238525e+02;-1.803450577e-04
3.250374451e+02;-9.551608819e-04
3.252510681e+02;2.063949127e-03
3.254646912e+02;-1.035314286e-03
3.256783447e+02;2.250973601e-03
3.258919983e+02;1.770053408e-03
3.261056519e+02;3.533427371e-03
3.263193054e+02;5.143174203e-04
3.265329895e+02;2.945635933e-03
3.267466736e+02;-1.803450577e-04
3.269603882e+02;-3.139339969e-04
3.271741028e+02;-1.269094937e-04
3.273878174e+02;-7.147007855e-04
3.276015625e+02;-1.803450577e-04
3.278152771e+02;5.410352023e-04
3.280290527e+02;-1.783412299e-03
3.282427979e+02;-3.406517790e-04
3.284565735e+02;1.609746600e-03
3.286703796e+02;-2.070628398e-04
3.288841553e+02;-2.003834015e-05
3.290979614e+02;1.669861667e-04
3.293117981e+02;-1.008596504e-03
3.295256042e+02;2.357844729e-03
3.297394409e+02;4.875996092e-04
3.299533081e+02;1.422722125e-03
3.301671448e+02;9.952374967e-04
3.303810425e+02;1.850206754e-03
3.305949097e+02;2.090666909e-03
3.308088074e+02;1.476157689e-03
3.310227051e+02;3.292967100e-03
3.312366028e+02;5.944707664e-04
3.314505310e+02;-1.269094937e-04
3.316644592e+02;4.608818272e-04
3.318784180e+02;-1.115467632e-03
3.320923767e+02;-5.009585293e-04
3.323063354e+02;-9.017253178e-04
3.325202942e+02;1.669861667e-04
3.327342834e+02;3.005751059e-04
3.329482727e+02;-5.276763113e-04
3.331622925e+02;4.341640451e-04
3.333763123e+02;8.616486448e-04
3.335903320e+02;1.669861667e-04
3.338043823e+02;-3.940873430e-04
3.340184326e+02;6.011502046e-05
3.342324829e+02;1.796771190e-03
3.344465332e+02;2.999071497e-03
3.346606140e+02;9.150842088e-04
3.348747253e+02;2.738573239e-04
3.350888062e+02;2.544869203e-03
3.353029175e+02;3.540106700e-04
3.355170593e+02;8.883664268e-04
3.357311707e+02;3.272928880e-04
3.359453125e+02;5.677529844e-04
3.361594849e+02;1.823488972e-03
3.363736572e+02;1.583028818e-03
3.365878296e+02;-7.681363495e-04
3.368020020e+02;-1.542952145e-03
3.370162048e+02;-1.462798798e-03
3.372304077e+02;2.464715857e-03
3.374446106e+02;-1.222338760e-03
3.376588440e+02;6.211885484e-04
3.378730774e+02;-1.275774324e-03
3.380873413e+02;1.208979869e-03
3.383016052e+02;7.013418945e-04
3.385158691e+02;3.373120679e-03
3.387301331e+02;1.155544305e-03
3.389444275e+02;3.854040755e-03
3.391587524e+02;6.605972536e-03
3.393730469e+02;-3.139339969e-04
3.395873718e+02;-1.008596504e-03
3.398016968e+02;5.677529844e-04
3.400160522e+02;-2.077308018e-03
3.402304077e+02;-8.482897538e-04
3.404447632e+02;-1.489516580e-03
3.406591492e+02;-7.948541315e-04
3.408735352e+02;1.402683847e-04
3.410879211e+02;-2.077308018e-03
3.413023376e+02;2.731893677e-03
3.415167542e+02;9.685197729e-04
3.417311707e+02;-6.879830034e-04
3.419456177e+02;-1.803450577e-04
3.421600647e+02;-2.337806363e-04
3.423745117e+02;2.250973601e-03
3.425889893e+02;1.669861667e-04
3.428034668e+02;4.521985538e-03
3.430179443e+02;9.418019908e-04
3.432324524e+02;1.669861667e-04
3.434469604e+02;-3.940873430e-04
3.436614990e+02;6.479063304e-04
3.438760376e+02;1.075390959e-03
3.440905762e+02;1.669861667e-04
3.443051147e+02;2.471395128e-04
3.445196838e+02;-7.414185675e-04
3.447342529e+02;1.075390959e-03
3.449488525e+02;1.182262087e-03
3.451634521e+02;-8.750075358e-04
3.453780518e+02;1.021955395e-03
3.455926514e+02;-9.551608819e-04
3.458072815e+02;2.331126947e-03
3.460219116e+02;1.556311036e-03
3.462365723e+02;1.402683847e-04
3.464512329e+02;-5.543940933e-04
3.466658936e+02;3.319684882e-03
3.468805847e+02;5.677529844e-04
3.470952759e+02;-4.675612581e-05
3.473099670e+02;2.471395128e-04
3.475246887e+02;-1.275774324e-03
3.477394104e+02;8.883664268e-04
3.479541321e+02;2.204217453e-04
3.481688843e+02;-4.475229362e-04
3.483836365e+02;-3.673695610e-04
3.485983887e+02;-1.997154672e-03
3.488131714e+02;-4.742407182e-04
3.490279541e+02;-1.355927670e-03
3.492427673e+02;2.598304767e-03
3.494575500e+02;2.471395128e-04
3.496723633e+02;1.663182280e-03
3.498872070e+02;1.903642318e-03
3.501020508e+02;1.315850997e-03
3.503168945e+02;1.128826523e-03
3.505317383e+02;1.155544305e-03
3.507466125e+02;-5.009585293e-04
3.509614868e+02;1.422722125e-03
3.511763916e+02;1.315850997e-03
3.513912964e+02;8.683280612e-05
3.516062012e+02;1.396004343e-03
3.518211060e+02;1.663182280e-03
3.520360413e+02;1.449439907e-03
3.522509766e+02;-1.729976735e-03
3.524659424e+02;-1.997154672e-03
3.526809082e+02;1.669861667e-04
3.528958740e+02;3.807284520e-04
3.531108704e+02;1.402683847e-04
3.533258667e+02;1.075390959e-03
3.535408630e+02;-5.276763113e-04
3.537558899e+02;-1.001916971e-04
3.539709167e+02;2.705175895e-03
3.541859436e+02;5.143174203e-04
3.544010010e+02;1.556311036e-03
3.546160583e+02;1.102108741e-03
3.548311157e+02;1.583028818e-03
3.550462036e+02;-5.543940933e-04
3.552612915e+02;3.292967100e-03
3.554763794e+02;-1.863565645e-03
3.556914978e+02;8.349308628e-04
3.559066162e+02;-1.596387709e-03
3.561217651e+02;-1.168903196e-03
3.563368835e+02;-1.302492106e-03
3.565520325e+02;-1.382645452e-03
3.567672119e+02;-2.397921402e-03
3.569823914e+02;6.011502046e-05
3.571975708e+02;-8.215719135e-04
3.574127502e+02;8.616486448e-04
3.576279602e+02;5.143174203e-04
3.578431702e+02;1.135505954e-04
3.580584106e+02;-8.215719135e-04
3.582736511e+02;2.865482587e-03
3.584888916e+02;1.208979869e-03
3.587041626e+02;3.292967100e-03
3.589194031e+02;4.875996092e-04
3.591347046e+02;1.743335626e-03
3.593499756e+02;-5.543940933e-04
3.595652771e+02;-3.406517790e-04
3.597806091e+02;-8.750075358e-04
3.599959106e+02;6.211885484e-04
3.602112427e+02;1.529593254e-03
3.604265747e+02;-6.345474394e-04
3.606419373e+02;-6.879830034e-04
3.608572998e+02;1.502875471e-03
3.610726624e+02;-2.397921402e-03
3.612880554e+02;2.491433639e-03
3.615034485e+02;3.005751059e-04
3.617188416e+02;7.814952405e-04
3.619342651e+02;-8.750075358e-04
3.621496887e+02;-1.269094937e-04
3.623651428e+02;2.738573239e-04
3.625805664e+02;-2.337806363e-04
3.627960510e+02;4.608818272e-04
3.630115051e+02;2.518151421e-03
3.632269897e+02;9.150842088e-04
3.634424744e+02;1.937039488e-04
3.636579590e+02;4.875996092e-04
3.638734741e+02;-1.970436657e-03
3.640889893e+02;-3.406517790e-04
3.643045349e+02;1.289133215e-03
3.645200806e+02;-1.142185414e-03
3.647356262e+02;-2.050590236e-03
3.649511719e+02;-1.462798798e-03
3.651667480e+02;3.272928880e-04
3.653823242e+02;2.204217453e-04
3.655979309e+02;2.144102473e-03
3.658135376e+02;1.937039488e-04
3.660291443e+02;1.716617844e-03
3.662447815e+02;1.937039488e-04
3.664604187e+02;2.144102473e-03
3.666760559e+02;2.170820255e-03
3.668917236e+02;3.052507062e-03
3.671073914e+02;3.005751059e-04
3.673230591e+02;1.930360100e-03
3.675387268e+02;-1.703258953e-03
3.677544250e+02;4.875996092e-04
3.679701538e+02;-1.703258953e-03
3.681858826e+02;7.013418945e-04
3.684016113e+02;-3.673695610e-04
3.686173401e+02;-8.215719135e-04
3.688330994e+02;4.608818272e-04
3.690488586e+02;-1.168903196e-03
3.692646179e+02;6.679446869e-06
3.694804077e+02;6.479063304e-04
3.696961975e+02;-8.750075358e-04
3.699119873e+02;9.418019908e-04
3.701278076e+02;1.208979869e-03
3.703436279e+02;9.685197729e-04
3.705594788e+02;-3.673695610e-04
3.707752991e+02;2.464715857e-03
3.709911804e+02;3.132660408e-03
3.712070312e+02;7.547774585e-04
3.714229126e+02;4.074462340e-04
3.716387939e+02;9.952374967e-04
3.718547058e+02;1.135505954e-04
3.720706177e+02;-1.222338760e-03
3.722865295e+02;-3.680375172e-03
3.725024414e+02;-2.604984329e-04
3.727183838e+02;1.235697651e-03
3.729343262e+02;-5.276763113e-04
3.731502991e+02;-7.147007855e-04
3.733662720e+02;1.663182280e-03
3.735822449e+02;7.280596765e-04
3.737982483e+02;9.952374967e-04
3.740142517e+02;1.155544305e-03
3.742302551e+02;1.743335626e-03
3.744462891e+02;6.011502046e-05
3.746623230e+02;1.930360100e-03
3.748783569e+02;1.048673177e-03
3.750944214e+02;2.945635933e-03
3.753104858e+02;4.875996092e-04
3.755265503e+02;2.838764805e-03
3.757426453e+02;-3.673695610e-04
3.759587402e+02;-9.284430998e-04
3.761748352e+02;-9.017253178e-04
3.763909607e+02;1.102108741e-03
3.766070862e+02;-1.062032068e-03
3.768232117e+02;-2.872162149e-04
3.770393677e+02;3.272928880e-04
3.772555237e+02;-4.475229362e-04
3.774717102e+02;-2.872162149e-04
3.776878662e+02;-4.675612581e-05
3.779040833e+02;3.540106700e-04
3.781202698e+02;2.571586985e-03
3.783364868e+02;1.135505954e-04
3.785527039e+02;-6.612652214e-04
3.787689514e+02;2.037231345e-03
3.789851685e+02;2.384562511e-03
3.792014465e+02;2.437998075e-03
3.794176941e+02;2.331126947e-03
3.796339722e+02;1.182262087e-03
3.798502502e+02;1.770053408e-03
3.800665588e+02;-1.596387709e-03
3.802828674e+02;-3.139339969e-04
3.804991760e+02;-6.879830034e-04
3.807154846e+02;-5.009585293e-04
3.809318237e+02;-2.130743582e-03
3.811481934e+02;3.105942626e-03
3.813645325e+02;-1.803450577e-04
3.815809021e+02;1.669861667e-04
3.817973022e+02;-9.017253178e-04
3.820136719e+02;4.074462340e-04
3.822300720e+02;3.272928880e-04
3.824465027e+02;5.677529844e-04
3.826629028e+02;6.011502046e-05
3.828793335e+02;2.571586985e-03
3.830957947e+02;2.571586985e-03
3.833122253e+02;8.082130225e-04
3.835286865e+02;4.608818272e-04
3.837451782e+02;3.005751059e-04
3.839616394e+02;1.583028818e-03
3.841781616e+02;8.683280612e-05
3.843946533e+02;-7.347391511e-05
3.846111755e+02;2.738573239e-04
3.848276978e+02;-6.879830034e-04
3.850442200e+02;1.102108741e-03
3.852607727e+02;-7.347391511e-05
3.854773254e+02;7.280596765e-04
3.856939087e+02;-1.409363234e-03
3.859104614e+02;4.608818272e-04
3.861270752e+02;-2.872162149e-04
3.863436584e+02;1.182262087e-03
3.865602722e+02;-1.783412299e-03
3.867768860e+02;1.182262087e-03
3.869935303e+02;2.090666909e-03
3.872101746e+02;1.208979869e-03
3.874268188e+02;7.814952405e-04
3.876434631e+02;2.945635933e-03
3.878601379e+02;1.396004343e-03
3.880768127e+02;5.677529844e-04
3.882935181e+02;1.937039488e-04
3.885102234e+02;-5.276763113e-04
3.887269287e+02;1.850206754e-03
3.889436646e+02;-2.210896928e-03
3.891604004e+02;6.211885484e-04
3.893771362e+02;-4.742407182e-04
3.895939026e+02;-6.612652214e-04
3.898106689e+02;-1.803450577e-04
3.900274353e+02;3.272928880e-04
3.902442322e+02;1.262415433e-03
3.904610291e+02;1.021955395e-03
3.906778259e+02;2.437998075e-03
3.908946533e+02;-9.818786057e-04
3.911114807e+02;2.785329241e-03
3.913283081e+02;6.011502046e-05
3.915451660e+02;1.930360100e-03
3.917620239e+02;2.518151421e-03
3.919788818e+02;1.289133215e-03
3.921957703e+02;1.182262087e-03
3.924126587e+02;-7.414185675e-04
3.926295776e+02;-1.115467632e-03
3.928464661e+02;1.669861667e-04
3.930634155e+02;-1.623105491e-03
3.932803345e+02;-1.062032068e-03
3.934972839e+02;-2.604984329e-04
3.937142334e+02;2.063949127e-03
3.939311829e+02;1.583028818e-03
3.941481628e+02;1.021955395e-03
3.943651428e+02;1.135505954e-04
3.945821533e+02;2.063949127e-03
3.947991638e+02;8.616486448e-04
3.950161743e+02;-5.543940933e-04
3.952332153e+02;1.422722125e-03
3.954502258e+02;5.143174203e-04
3.956672974e+02;-1.516234362e-03
3.958843384e+02;4.628856666e-03
3.961014099e+02;1.422722125e-03
3.963184814e+02;6.479063304e-04
3.965355835e+02;8.616486448e-04
3.967526855e+02;3.025789279e-03
3.969697876e+02;7.814952405e-04
3.971869202e+02;-8.215719135e-04
3.974040527e+02;-1.088749850e-03
3.976211853e+02;1.743335626e-03
3.978383484e+02;-1.222338760e-03
3.980555115e+02;2.972353715e-03
3.982726746e+02;5.143174203e-04
3.984898682e+02;-2.337806363e-04
3.987070618e+02;3.807284520e-04
3.989242554e+02;2.598304767e-03
3.991414795e+02;1.770053408e-03
3.993587036e+02;5.143174203e-04
3.995759277e+02;1.937039488e-04
3.997931824e+02;9.150842088e-04
4.000104370e+02;3.212813754e-03
4.002276917e+02;2.037231345e-03
4.004449768e+02;-1.803450577e-04
4.006622620e+02;-1.168903196e-03
4.008795776e+02;-2.317768056e-03
4.010968933e+02;-7.414185675e-04
4.013142090e+02;-1.382645452e-03
4.015315247e+02;1.669861667e-04
4.017488708e+02;-2.604984329e-04
4.019662170e+02;2.384562511e-03
4.021835938e+02;-1.462798798e-03
4.024009399e+02;-7.147007855e-04
4.026183472e+02;-1.008596504e-03
4.028357239e+02;1.876924536e-03
4.030531311e+02;1.422722125e-03
4.032705383e+02;4.121218808e-03
4.034879761e+02;1.583028818e-03
4.037054138e+02;2.731893677e-03
4.039228516e+02;1.128826523e-03
4.041402893e+02;1.983795548e-03
4.043577576e+02;7.013418945e-04
4.045752563e+02;-4.742407182e-04
4.047927246e+02;8.683280612e-05
4.050102234e+02;-1.115467632e-03
4.052277222e+02;6.746241124e-04
4.054452515e+02;1.796771190e-03
4.056627808e+02;-2.104025800e-03
4.058803101e+02;-9.551608819e-04
4.060978699e+02;-2.504792530e-03
4.063154297e+02;1.583028818e-03
4.065329895e+02;2.144102473e-03
4.067505798e+02;3.272928880e-04
4.069681702e+02;5.410352023e-04
4.071857605e+02;2.945635933e-03
4.074033813e+02;2.651740331e-03
4.076210022e+02;3.640298499e-03
4.078386230e+02;1.128826523e-03
4.080562744e+02;1.135505954e-04
4.082739258e+02;9.685197729e-04
4.084915771e+02;-1.516234362e-03
4.087092590e+02;3.105942626e-03
4.089269409e+02;-5.543940933e-04
4.091446533e+02;-2.130743582e-03
4.093623352e+02;8.683280612e-05
4.095800781e+02;6.479063304e-04
4.097977905e+02;-1.088749850e-03
4.100155334e+02;1.716617844e-03
4.102332764e+02;-2.872162149e-04
4.104510193e+02;9.952374967e-04
4.106687927e+02;2.738573239e-04
4.108865662e+02;1.609746600e-03
4.111043701e+02;2.731893677e-03
4.113221741e+02;3.105942626e-03
4.115399780e+02;-1.088749850e-03
4.117577820e+02;1.396004343e-03
4.119756165e+02;2.738573239e-04
4.121934509e+02;-6.612652214e-04
4.124113159e+02;-1.222338760e-03
4.126291809e+02;8.683280612e-05
4.128470459e+02;-8.215719135e-04
4.130649414e+02;-3.406517790e-04
4.132828369e+02;-5.543940933e-04
4.135007324e+02;1.208979869e-03
4.137186279e+02;-1.536272757e-04
4.139365540e+02;6.011502046e-05
4.141545105e+02;-1.836847863e-03
4.143724365e+02;-3.940873430e-04
4.145903931e+02;-1.329209888e-03
4.148083801e+02;2.204217453e-04
4.150263367e+02;-1.008596504e-03
4.152443237e+02;2.625022549e-03
4.154623413e+02;4.074462340e-04
4.156803284e+02;6.479063304e-04
4.158983459e+02;2.037231345e-03
4.161163940e+02;2.331126947e-03
4.163344116e+02;2.384562511e-03
4.165524597e+02;9.685197729e-04
4.167705383e+02;6.679446869e-06
4.169885864e+02;4.074462340e-04
4.172066650e+02;-1.462798798e-03
4.174247742e+02;-1.249056542e-03
4.176428833e+02;-1.462798798e-03
4.178609924e+02;5.677529844e-04
4.180791016e+02;5.410352023e-04
4.182972412e+02;7.280596765e-04
4.185153809e+02;6.679446869e-06
4.187335205e+02;-1.269094937e-04
4.189516907e+02;3.560145153e-03
4.191698608e+02;8.616486448e-04
4.193880615e+02;1.449439907e-03
4.196062622e+02;2.758611459e-03
4.198244629e+02;8.883664268e-04
4.200426636e+02;-1.269094937e-04
4.202608948e+02;1.903642318e-03
4.204791260e+02;2.892200369e-03
4.206973877e+02;-3.940873430e-04
4.209156494e+02;-1.649823273e-03
4.211339111e+02;1.937039488e-04
4.213521729e+02;-2.604984329e-04
4.215704651e+02;-1.008596504e-03
4.217887573e+02;1.583028818e-03
4.220070801e+02;-5.811118754e-04
4.222254028e+02;1.396004343e-03
4.224437256e+02;7.814952405e-04
4.226620789e+02;-7.347391511e-05
4.228804321e+02;1.903642318e-03
4.230987854e+02;2.544869203e-03
4.233171692e+02;6.679446869e-06
4.235355225e+02;4.441832192e-03
4.237539368e+02;1.208979869e-03
4.239723206e+02;2.812047023e-03
4.241907349e+02;2.518151421e-03
4.244091797e+02;2.250973601e-03
4.246275940e+02;1.315850997e-03
4.248460388e+02;3.540106700e-04
4.250645142e+02;-4.675612581e-05
4.252829590e+02;6.479063304e-04
4.255014343e+02;-2.745252568e-03
4.257199402e+02;-8.750075358e-04
4.259384155e+02;-9.284430998e-04
4.261569214e+02;-3.673695610e-04
4.263754578e+02;-1.035314286e-03
4.265939941e+02;1.369286561e-03
4.268125305e+02;-2.985712606e-03
4.270310669e+02;2.063949127e-03
4.272496338e+02;-2.397921402e-03
4.274682007e+02;2.250973601e-03
4.276867676e+02;1.903642318e-03
4.279053650e+02;3.292967100e-03
4.281239624e+02;1.743335626e-03
4.283425903e+02;6.479063304e-04
4.285611877e+02;3.272928880e-04
4.287798157e+02;9.685197729e-04
4.289984741e+02;1.609746600e-03
4.292171326e+02;-1.195620978e-03
4.294357910e+02;-1.355927670e-03
4.296544495e+02;-1.489516580e-03
4.298731384e+02;2.204217453e-04
4.300918274e+02;3.272928880e-04
4.303105469e+02;-9.818786057e-04
4.305292664e+02;4.074462340e-04
4.307479858e+02;2.384562511e-03
4.309667053e+02;-8.215719135e-04
4.311854553e+02;1.128826523e-03
4.314042358e+02;1.689900062e-03
4.316229858e+02;-1.275774324e-03
4.318417664e+02;1.396004343e-03
4.320605469e+02;2.945635933e-03
4.322793579e+02;3.105942626e-03
4.324981689e+02;-1.008596504e-03
4.327169800e+02;-4.208051541e-04
4.329358215e+02;-1.649823273e-03
4.331546631e+02;-8.215719135e-04
4.333735046e+02;2.738573239e-04
4.335923462e+02;7.547774585e-04
4.338112183e+02;-1.436081016e-03
4.340301208e+02;-4.742407182e-04
4.342489929e+02;-1.803450577e-04
4.344678955e+02;2.010513563e-03
4.346868286e+02;1.342568779e-03
4.349057312e+02;3.005751059e-04
4.351246643e+02;6.211885484e-04
4.353436279e+02;5.143174203e-04
4.355625610e+02;3.533427371e-03
4.357815247e+02;3.212813754e-03
4.360005188e+02;2.204217453e-04
4.362194824e+02;2.197538037e-03
4.364384766e+02;9.418019908e-04
4.366575012e+02;1.823488972e-03
4.368765259e+02;1.770053408e-03
4.370955505e+02;-6.345474394e-04
4.373145752e+02;1.289133215e-03
4.375336304e+02;1.823488972e-03
4.377526855e+02;-8.215719135e-04
4.379717407e+02;1.823488972e-03
4.381908264e+02;-1.035314286e-03
4.384099121e+02;2.204217453e-04
4.386290283e+02;-7.147007855e-04
4.388481140e+02;-3.139339969e-04
4.390672607e+02;2.204217453e-04
4.392863770e+02;1.235697651e-03
4.395055237e+02;-9.284430998e-04
4.397246704e+02;5.296801217e-03
4.399438171e+02;3.560145153e-03
4.401629944e+02;2.785329241e-03
4.403821716e+02;5.677529844e-04
4.406013794e+02;9.418019908e-04
4.408205872e+02;-2.003834015e-05
4.410397949e+02;1.048673177e-03
4.412590332e+02;-1.249056542e-03
4.414782410e+02;6.211885484e-04
4.416975098e+02;-4.742407182e-04
4.419167480e+02;-1.001916971e-04
4.421360168e+02;-5.276763113e-04
4.423552856e+02;7.814952405e-04
4.425745850e+02;-7.347391511e-05
4.427938843e+02;6.011502046e-05
4.430131836e+02;-9.017253178e-04
4.432325134e+02;1.743335626e-03
4.434518433e+02;2.204217453e-04
4.436711731e+02;6.746241124e-04
4.438905029e+02;-2.003834015e-05
4.441098633e+02;8.616486448e-04
4.443292542e+02;3.005751059e-04
4.445486145e+02;2.250973601e-03
4.447680054e+02;1.396004343e-03
4.449874268e+02;2.785329241e-03
4.452068176e+02;1.669861667e-04
4.454262390e+02;1.128826523e-03
4.456456909e+02;8.082130225e-04
4.458651123e+02;1.075390959e-03
4.460845642e+02;-1.516234362e-03
4.463040466e+02;-1.462798798e-03
4.465234985e+02;-1.142185414e-03
4.467429810e+02;1.903642318e-03
4.469624939e+02;-6.612652214e-04
4.471819763e+02;-3.406517790e-04
4.474014893e+02;-5.009585293e-04
4.476210327e+02;1.796771190e-03
4.478405457e+02;-2.337806363e-04
4.480601196e+02;2.204217453e-04
4.482796631e+02;1.208979869e-03
4.484992371e+02;3.319684882e-03
4.487188110e+02;9.418019908e-04
4.489383850e+02;1.583028818e-03
4.491579895e+02;1.502875471e-03
4.493775940e+02;1.235697651e-03
