#Thorlabs FTS
4.495972290e+02;-4.675612581e-05
4.498168335e+02;2.518151421e-03
4.500364685e+02;-2.558228094e-03
4.502561340e+02;1.609746600e-03
4.504757996e+02;2.738573239e-04
4.506954651e+02;1.155544305e-03
4.509151306e+02;1.182262087e-03
4.511348267e+02;-6.345474394e-04
4.513545227e+02;-2.872162149e-04
4.515742493e+02;1.743335626e-03
4.517939758e+02;-1.803450577e-04
4.520137024e+02;4.147936590e-03
4.522334290e+02;9.952374967e-04
4.524531860e+02;4.147936590e-03
4.526729431e+02;-4.475229362e-04
4.528927307e+02;3.693734063e-03
4.531125183e+02;1.262415433e-03
4.533323059e+02;1.529593254e-03
4.535521240e+02;-8.750075358e-04
4.537719421e+02;-6.078296574e-04
4.539917603e+02;6.746241124e-04
4.542115784e+02;-6.345474394e-04
4.544314270e+02;2.471395128e-04
4.546513062e+02;1.669861667e-04
4.548711548e+02;5.143174203e-04
4.550910339e+02;-1.803450577e-04
4.553109131e+02;-1.302492106e-03
4.555308228e+02;3.005751059e-04
4.557507324e+02;1.422722125e-03
4.559706421e+02;2.571586985e-03
4.561905823e+02;-1.729976735e-03
4.564105225e+02;3.506709589e-03
4.566304626e+02;2.785329241e-03
4.568504333e+02;1.983795548e-03
4.570704041e+02;2.063949127e-03
4.572903748e+02;-2.872162149e-04
4.575103760e+02;6.679446869e-06
4.577303772e+02;1.716617844e-03
4.579503784e+02;-2.872162149e-04
4.581704102e+02;-1.062032068e-03
4.583904419e+02;5.677529844e-04
4.586104736e+02;-1.168903196e-03
4.588305359e+02;8.082130225e-04
4.590505981e+02;-7.948541315e-04
4.592706604e+02;1.770053408e-03
4.594907532e+02;1.937039488e-04
4.597108459e+02;1.342568779e-03
4.599309692e+02;3.540106700e-04
4.601510620e+02;1.502875471e-03
4.603711853e+02;3.453274025e-03
4.605913391e+02;1.876924536e-03
4.608114929e+02;2.437998075e-03
4.610316467e+02;1.743335626e-03
4.612518005e+02;1.663182280e-03
4.614719849e+02;1.422722125e-03
4.616921692e+02;3.339723480e-05
4.619123535e+02;-4.208051541e-04
4.621325684e+02;2.437998075e-03
4.623527832e+02;-3.940873430e-04
4.625730286e+02;4.341640451e-04
4.627932739e+02;-5.811118754e-04
4.630135193e+02;2.731893677e-03
4.632337646e+02;7.280596765e-04
4.634540405e+02;1.369286561e-03
4.636743164e+02;1.476157689e-03
4.638946228e+02;3.005751059e-04
4.641149292e+02;1.636464382e-03
4.643352356e+02;6.211885484e-04
4.645555420e+02;3.319684882e-03
4.647758789e+02;2.471395128e-04
4.649962158e+02;5.143174203e-04
4.652165833e+02;-2.397921402e-03
4.654369507e+02;2.063949127e-03
4.656573181e+02;-3.012430388e-03
4.658777161e+02;2.063949127e-03
4.660980835e+02;-3.940873430e-04
4.663185120e+02;2.277691383e-03
4.665389099e+02;-1.516234362e-03
4.667593384e+02;2.204217453e-04
4.669797668e+02;1.208979869e-03
4.672002258e+02;1.609746600e-03
4.674206848e+02;3.005751059e-04
4.676411438e+02;5.143174203e-04
4.678616333e+02;1.402683847e-04
4.680821228e+02;-2.003834015e-05
4.683026123e+02;-1.088749850e-03
4.685231323e+02;1.422722125e-03
4.687436523e+02;3.506709589e-03
4.689641724e+02;2.090666909e-03
4.691847229e+02;1.102108741e-03
4.694052734e+02;2.571586985e-03
4.696258240e+02;1.208979869e-03
4.698464050e+02;2.892200369e-03
4.700669861e+02;-7.347391511e-05
4.702875671e+02;1.369286561e-03
4.705081787e+02;-1.783412299e-03
4.707287903e+02;2.357844729e-03
4.709494019e+02;1.402683847e-04
4.711700439e+02;-1.001916971e-04
4.713906860e+02;-1.115467632e-03
4.716113281e+02;3.319684882e-03
4.718320007e+02;-5.811118754e-04
4.720526733e+02;3.079224844e-03
4.722733459e+02;1.529593254e-03
4.724940491e+02;2.865482587e-03
4.727147522e+02;2.571586985e-03
4.729354553e+02;2.170820255e-03
4.731561890e+02;4.789163359e-03
4.733769226e+02;1.937039488e-04
4.735976868e+02;-1.536272757e-04
4.738184204e+02;9.952374967e-04
4.740391846e+02;-2.003834015e-05
4.742599792e+02;-1.596387709e-03
4.744807739e+02;-1.536272757e-04
4.747015686e+02;-2.317768056e-03
4.749223633e+02;1.021955395e-03
4.751431885e+02;2.678458113e-03
4.753640137e+02;1.182262087e-03
4.755848694e+02;-6.078296574e-04
4.758056946e+02;7.280596765e-04
4.760265503e+02;7.547774585e-04
4.762474365e+02;1.583028818e-03
4.764683228e+02;7.013418945e-04
4.766892090e+02;1.235697651e-03
4.769100952e+02;3.105942626e-03
4.771310120e+02;9.150842088e-04
4.773519287e+02;3.292967100e-03
4.775728760e+02;3.105942626e-03
4.777938232e+02;2.010513563e-03
4.780147705e+02;-1.462798798e-03
4.782357178e+02;3.272928880e-04
4.784566956e+02;-6.612652214e-04
4.786777039e+02;1.476157689e-03
4.788986816e+02;-4.208051541e-04
4.791196899e+02;1.396004343e-03
4.793406982e+02;6.479063304e-04
4.795617371e+02;2.838764805e-03
4.797827759e+02;1.135505954e-04
4.800038147e+02;1.983795548e-03
4.802248535e+02;-1.536272757e-04
4.804459229e+02;2.892200369e-03
4.806670227e+02;2.010513563e-03
4.808880920e+02;2.090666909e-03
4.811091919e+02;2.437998075e-03
4.813302917e+02;2.250973601e-03
4.815514221e+02;1.369286561e-03
4.817725525e+02;5.677529844e-04
4.819936829e+02;2.331126947e-03
4.822148438e+02;1.529593254e-03
4.824360046e+02;5.677529844e-04
4.826571655e+02;2.471395128e-04
4.828783569e+02;-1.001916971e-04
4.830995483e+02;-5.276763113e-04
4.833207397e+02;1.823488972e-03
4.835419617e+02;-1.516234362e-03
4.837631836e+02;3.339723480e-05
4.839844055e+02;3.720451845e-03
4.842056580e+02;1.529593254e-03
4.844269104e+02;3.747169627e-03
4.846481628e+02;9.418019908e-04
4.848694458e+02;2.678458113e-03
4.850907288e+02;2.437998075e-03
4.853120117e+02;3.506709589e-03
4.855333252e+02;2.144102473e-03
4.857546387e+02;3.159378190e-03
4.859759521e+02;8.082130225e-04
4.861972961e+02;-1.536272757e-04
4.864186401e+02;3.339723480e-05
4.866399841e+02;1.930360100e-03
4.868613586e+02;1.135505954e-04
4.870827332e+02;1.669861667e-04
4.873041077e+02;7.013418945e-04
4.875255127e+02;1.850206754e-03
4.877469177e+02;1.583028818e-03
4.879683228e+02;6.011502046e-05
4.881897583e+02;1.155544305e-03
4.884111938e+02;2.999071497e-03
4.886326599e+02;3.186095972e-03
4.888540955e+02;2.758611459e-03
4.890755615e+02;1.529593254e-03
4.892970581e+02;3.105942626e-03
4.895185547e+02;3.399838461e-03
4.897400513e+02;1.021955395e-03
4.899615479e+02;2.250973601e-03
4.901830750e+02;7.547774585e-04
4.904046021e+02;9.150842088e-04
4.906261597e+02;3.854040755e-03
4.908476868e+02;6.746241124e-04
4.910692749e+02;1.208979869e-03
4.912908325e+02;1.048673177e-03
4.915124207e+02;2.731893677e-03
4.917340088e+02;-1.008596504e-03
4.919555969e+02;2.277691383e-03
4.921772156e+02;5.944707664e-04
4.923988342e+02;2.090666909e-03
4.926204834e+02;1.796771190e-03
4.928421326e+02;3.506709589e-03
4.930637817e+02;1.235697651e-03
4.932854309e+02;3.426556243e-03
4.935071106e+02;2.224255819e-03
4.937287903e+02;1.208979869e-03
4.939505005e+02;2.464715857e-03
4.941722107e+02;1.796771190e-03
4.943939209e+02;1.208979869e-03
4.946156616e+02;1.689900062e-03
4.948373718e+02;2.037231345e-03
4.950591431e+02;3.005751059e-04
4.952808838e+02;9.952374967e-04
4.955026550e+02;8.883664268e-04
4.957244263e+02;-3.139339969e-04
4.959462280e+02;1.983795548e-03
4.961680298e+02;6.746241124e-04
4.963898315e+02;1.102108741e-03
4.966116638e+02;1.315850997e-03
4.968334961e+02;2.544869203e-03
4.970553284e+02;2.865482587e-03
4.972771606e+02;3.693734063e-03
4.974990234e+02;1.289133215e-03
4.977209167e+02;3.960911650e-03
4.979427795e+02;-5.543940933e-04
4.981646729e+02;3.399838461e-03
4.983865662e+02;1.770053408e-03
4.986084900e+02;2.892200369e-03
4.988304138e+02;3.005751059e-04
4.990523376e+02;-6.345474394e-04
4.992742920e+02;1.937039488e-04
4.994962463e+02;1.182262087e-03
4.997182007e+02;-3.406517790e-04
4.999401855e+02;-9.551608819e-04
5.001621704e+02;-7.147007855e-04
5.003841553e+02;1.396004343e-03
5.006061707e+02;1.850206754e-03
5.008281860e+02;1.315850997e-03
5.010502014e+02;1.182262087e-03
5.012722473e+02;3.292967100e-03
5.014942932e+02;3.720451845e-03
5.017163391e+02;2.571586985e-03
5.019384155e+02;7.013418945e-04
5.021604919e+02;9.952374967e-04
5.023825684e+02;1.262415433e-03
5.026046753e+02;7.280596765e-04
5.028267822e+02;2.304409165e-03
5.030488892e+02;1.663182280e-03
5.032710266e+02;3.005751059e-04
5.034931641e+02;-3.940873430e-04
5.037153015e+02;3.005751059e-04
5.039374695e+02;-1.008596504e-03
5.041596375e+02;4.074462340e-04
5.043818054e+02;1.402683847e-04
5.046040039e+02;1.983795548e-03
5.048262024e+02;-6.612652214e-04
5.050484314e+02;2.304409165e-03
5.052706299e+02;3.720451845e-03
5.054928589e+02;4.334961064e-03
5.057151184e+02;4.976187833e-03
5.059373779e+02;3.052507062e-03
5.061596375e+02;4.815881141e-03
5.063818970e+02;4.308243282e-03
5.066041870e+02;1.369286561e-03
5.068264771e+02;3.212813754e-03
5.070487671e+02;1.021955395e-03
5.072710876e+02;2.117384691e-03
5.074934082e+02;1.930360100e-03
5.077157593e+02;-5.009585293e-04
5.079380798e+02;2.010513563e-03
5.081604614e+02;-3.940873430e-04
5.083828125e+02;5.677529844e-04
5.086051941e+02;1.937039488e-04
5.088275757e+02;4.495267756e-03
5.090499573e+02;2.204217453e-04
5.092723694e+02;3.907476086e-03
5.094947815e+02;3.186095972e-03
5.097172241e+02;3.212813754e-03
5.099396667e+02;1.529593254e-03
5.101621094e+02;3.667016281e-03
5.103845520e+02;3.560145153e-03
5.106070251e+02;1.449439907e-03
5.108294983e+02;-1.269094937e-04
5.110520020e+02;1.903642318e-03
5.112745056e+02;1.529593254e-03
5.114970093e+02;1.262415433e-03
5.117195129e+02;-2.337806363e-04
5.119420471e+02;-3.406517790e-04
5.121646118e+02;1.743335626e-03
5.123871460e+02;8.883664268e-04
5.126096802e+02;4.608818272e-04
5.128322754e+02;1.128826523e-03
5.130548706e+02;1.529593254e-03
5.132774658e+02;9.685197729e-04
5.135000610e+02;1.128826523e-03
5.137226562e+02;3.319684882e-03
5.139452515e+02;1.930360100e-03
5.141679077e+02;2.651740331e-03
5.143905640e+02;2.437998075e-03
5.146132202e+02;2.918918151e-03
5.148358765e+02;2.331126947e-03
5.150585327e+02;1.957077766e-03
5.152812500e+02;1.449439907e-03
5.155039062e+02;1.208979869e-03
5.157266235e+02;-1.088749850e-03
5.159493408e+02;2.197538037e-03
5.161720581e+02;2.170820255e-03
5.163947754e+02;3.339723480e-05
5.166175537e+02;1.850206754e-03
5.168402710e+02;3.132660408e-03
5.170630493e+02;6.011502046e-05
5.172858276e+02;3.613580717e-03
5.175086060e+02;3.212813754e-03
5.177314453e+02;3.105942626e-03
5.179542236e+02;2.892200369e-03
5.181770630e+02;2.384562511e-03
5.183999023e+02;4.094501026e-03
5.186227417e+02;3.506709589e-03
5.188455811e+02;1.289133215e-03
5.190684204e+02;3.025789279e-03
5.192912598e+02;2.598304767e-03
5.195141602e+02;1.315850997e-03
5.197370605e+02;1.422722125e-03
5.199599609e+02;-6.078296574e-04
5.201828613e+02;2.705175895e-03
5.204057617e+02;6.479063304e-04
5.206287231e+02;2.197538037e-03
5.208516235e+02;1.182262087e-03
5.210745850e+02;2.357844729e-03
5.212975464e+02;1.823488972e-03
5.215205078e+02;4.201372154e-03
5.217435303e+02;2.972353715e-03
5.219664917e+02;2.384562511e-03
5.221895142e+02;2.357844729e-03
5.224125366e+02;3.266249318e-03
5.226355591e+02;2.945635933e-03
5.228585815e+02;4.789163359e-03
5.230816040e+02;-9.818786057e-04
5.233046875e+02;2.437998075e-03
5.235277100e+02;1.957077766e-03
5.237507935e+02;3.453274025e-03
5.239738770e+02;-1.970436657e-03
5.241969604e+02;3.960911650e-03
5.244201050e+02;5.944707664e-04
5.246431885e+02;2.037231345e-03
5.248663330e+02;1.289133215e-03
5.250894775e+02;9.952374967e-04
5.253126221e+02;3.373120679e-03
5.255357666e+02;3.586862935e-03
5.257589111e+02;-7.414185675e-04
5.259821167e+02;3.533427371e-03
5.262053223e+02;4.254807718e-03
5.264285278e+02;4.655574448e-03
5.266517334e+02;1.796771190e-03
5.268749390e+02;1.048673177e-03
5.270981445e+02;3.533427371e-03
5.273214111e+02;3.079224844e-03
5.275446167e+02;1.876924536e-03
5.277678833e+02;1.583028818e-03
5.279911499e+02;3.506709589e-03
5.282144165e+02;1.663182280e-03
5.284377441e+02;1.235697651e-03
5.286610107e+02;2.738573239e-04
5.288843384e+02;2.277691383e-03
5.291076660e+02;2.544869203e-03
5.293309937e+02;4.608818272e-04
5.295543213e+02;2.571586985e-03
5.297777100e+02;1.369286561e-03
5.300010376e+02;3.613580717e-03
5.302244263e+02;2.250973601e-03
5.304478149e+02;5.376954563e-03
5.306712036e+02;1.957077766e-03
5.308945923e+02;3.239531536e-03
5.311179810e+02;1.903642318e-03
5.313414307e+02;3.773887409e-03
5.315648804e+02;3.346402897e-03
5.317883301e+02;2.384562511e-03
5.320117798e+02;3.339723480e-05
5.322352295e+02;1.743335626e-03
5.324586792e+02;1.369286561e-03
5.326821899e+02;2.705175895e-03
5.329057007e+02;-1.536272757e-04
5.331291504e+02;2.678458113e-03
5.333527222e+02;2.357844729e-03
5.335762329e+02;2.491433639e-03
5.337997437e+02;2.812047023e-03
5.340233154e+02;2.945635933e-03
5.342468262e+02;3.586862935e-03
5.344703979e+02;2.651740331e-03
5.346939697e+02;1.770053408e-03
5.349176025e+02;3.105942626e-03
5.351411743e+02;4.174654372e-03
5.353648071e+02;2.865482587e-03
5.355883789e+02;2.170820255e-03
5.358120117e+02;4.548703320e-03
5.360356445e+02;1.369286561e-03
5.362593384e+02;2.544869203e-03
5.364829712e+02;3.052507062e-03
5.367066650e+02;2.411280293e-03
5.369302979e+02;1.716617844e-03
5.371539917e+02;-1.536272757e-04
5.373776855e+02;4.308243282e-03
5.376014404e+02;2.785329241e-03
5.378251343e+02;1.449439907e-03
5.380488892e+02;4.254807718e-03
5.382726440e+02;3.987629432e-03
5.384963379e+02;4.896034487e-03
5.387201538e+02;5.677529844e-04
5.389439087e+02;5.831156857e-03
5.391676636e+02;2.785329241e-03
5.393914795e+02;8.663242683e-03
5.396152954e+02;2.918918151e-03
5.398391113e+02;1.583028818e-03
5.400629272e+02;3.987629432e-03
5.402867432e+02;2.037231345e-03
5.405105591e+02;4.875996092e-04
5.407344360e+02;2.037231345e-03
5.409583130e+02;1.315850997e-03
5.411821899e+02;2.918918151e-03
5.414060669e+02;1.930360100e-03
5.416299438e+02;2.464715857e-03
5.418538818e+02;2.625022549e-03
5.420777588e+02;3.453274025e-03
5.423016968e+02;5.677529844e-04
5.425256348e+02;2.731893677e-03
5.427495728e+02;3.827322973e-03
5.429735107e+02;4.415114410e-03
5.431975098e+02;1.689900062e-03
5.434214478e+02;2.277691383e-03
5.436454468e+02;4.361678846e-03
5.438694458e+02;4.602138884e-03
5.440934448e+02;4.067783244e-03
5.443174438e+02;4.041065462e-03
5.445415039e+02;2.010513563e-03
5.447655640e+02;4.334961064e-03
5.449895630e+02;1.743335626e-03
5.452136230e+02;4.174654372e-03
5.454376831e+02;1.021955395e-03
5.456618042e+02;3.399838461e-03
5.458858643e+02;2.277691383e-03
5.461099854e+02;2.892200369e-03
5.463341064e+02;-1.001916971e-04
5.465582275e+02;3.560145153e-03
5.467823486e+02;3.105942626e-03
5.470064697e+02;3.426556243e-03
5.472306519e+02;2.918918151e-03
5.474547729e+02;3.693734063e-03
5.476789551e+02;3.052507062e-03
5.479031372e+02;4.388396628e-03
5.481273193e+02;2.491433639e-03
5.483515015e+02;3.854040755e-03
5.485757446e+02;4.602138884e-03
5.487999878e+02;4.281525500e-03
5.490241699e+02;4.341640451e-04
5.492484131e+02;3.186095972e-03
5.494726562e+02;1.102108741e-03
5.496969604e+02;2.945635933e-03
5.499212036e+02;-9.551608819e-04
5.501455078e+02;2.357844729e-03
5.503698120e+02;1.716617844e-03
5.505941162e+02;3.560145153e-03
5.508184204e+02;2.651740331e-03
5.510427246e+02;3.720451845e-03
5.512670898e+02;5.083058961e-03
5.514913940e+02;4.228089936e-03
5.517157593e+02;4.041065462e-03
5.519401245e+02;3.987629432e-03
5.521644897e+02;3.052507062e-03
5.523889160e+02;6.525819190e-03
5.526132812e+02;2.518151421e-03
5.528377075e+02;2.731893677e-03
5.530621338e+02;1.903642318e-03
5.532865601e+02;-6.078296574e-04
5.535109863e+02;-7.347391511e-05
5.537354126e+02;1.957077766e-03
5.539598999e+02;2.812047023e-03
5.541843262e+02;1.048673177e-03
5.544088135e+02;3.720451845e-03
5.546333008e+02;4.735727794e-03
5.548577881e+02;3.506709589e-03
5.550823364e+02;2.250973601e-03
5.553068237e+02;1.770053408e-03
5.555313721e+02;2.785329241e-03
5.557559204e+02;3.346402897e-03
5.559804688e+02;3.426556243e-03
5.562050171e+02;3.720451845e-03
5.564295654e+02;1.422722125e-03
5.566541748e+02;3.934193868e-03
5.568787231e+02;4.495267756e-03
5.571033325e+02;2.384562511e-03
5.573279419e+02;4.682292230e-03
5.575525513e+02;1.796771190e-03
5.577772217e+02;4.094501026e-03
5.580018311e+02;1.796771190e-03
5.582265015e+02;-1.001916971e-04
5.584511719e+02;1.155544305e-03
5.586758423e+02;3.854040755e-03
5.589005127e+02;4.254807718e-03
5.591251831e+02;5.403672345e-03
5.593499146e+02;1.583028818e-03
5.595745850e+02;3.934193868e-03
5.597993164e+02;3.960911650e-03
5.600240479e+02;5.483825691e-03
5.602488403e+02;4.922752269e-03
5.604735718e+02;4.014347680e-03
5.606983032e+02;3.479991807e-03
5.609230957e+02;4.495267756e-03
5.611478882e+02;2.544869203e-03
5.613726807e+02;5.510543473e-03
5.615974731e+02;2.437998075e-03
5.618223267e+02;5.644132383e-03
5.620471191e+02;2.865482587e-03
5.622719727e+02;2.331126947e-03
5.624968262e+02;-1.001916971e-04
5.627216797e+02;2.731893677e-03
5.629465332e+02;4.976187833e-03
5.631713867e+02;3.025789279e-03
5.633963013e+02;2.731893677e-03
5.636211548e+02;4.815881141e-03
5.638460693e+02;3.880758537e-03
5.640709839e+02;6.712844130e-03
5.642958984e+02;4.441832192e-03
5.645208740e+02;4.869316705e-03
5.647457886e+02;5.002905615e-03
5.649707642e+02;4.415114410e-03
5.651957397e+02;5.350236781e-03
5.654207153e+02;2.411280293e-03
5.656456909e+02;3.987629432e-03
5.658707275e+02;4.334961064e-03
5.660957031e+02;4.094501026e-03
5.663207397e+02;2.170820255e-03
5.665457764e+02;3.159378190e-03
5.667708130e+02;3.747169627e-03
5.669958496e+02;2.544869203e-03
5.672208862e+02;1.556311036e-03
5.674459839e+02;2.170820255e-03
5.676710205e+02;3.212813754e-03
5.678961182e+02;4.628856666e-03
5.681212158e+02;3.025789279e-03
5.683463745e+02;3.987629432e-03
5.685714722e+02;3.132660408e-03
5.687966309e+02;3.613580717e-03
5.690217285e+02;5.510543473e-03
5.692468872e+02;5.376954563e-03
5.694720459e+02;6.285359152e-03
5.696972046e+02;3.399838461e-03
5.699224243e+02;3.693734063e-03
5.701475830e+02;2.464715857e-03
5.703728027e+02;5.136494525e-03
5.705980225e+02;2.437998075e-03
5.708232422e+02;5.029623397e-03
5.710484619e+02;1.182262087e-03
5.712736816e+02;4.121218808e-03
5.714989624e+02;1.208979869e-03
5.717242432e+02;2.999071497e-03
5.719495239e+02;3.453274025e-03
5.721748047e+02;5.270083435e-03
5.724000854e+02;3.827322973e-03
5.726253662e+02;3.800605191e-03
5.728507080e+02;4.628856666e-03
5.730760498e+02;4.067783244e-03
5.733013306e+02;3.426556243e-03
5.735266724e+02;6.098334678e-03
5.737520752e+02;5.296801217e-03
5.739774170e+02;5.724285729e-03
5.742028198e+02;3.506709589e-03
5.744281616e+02;5.751003511e-03
5.746535645e+02;2.918918151e-03
5.748789673e+02;4.922752269e-03
5.751043701e+02;1.716617844e-03
5.753298340e+02;2.010513563e-03
5.755552368e+02;2.999071497e-03
5.757807007e+02;3.586862935e-03
5.760061646e+02;3.052507062e-03
5.762316284e+02;3.186095972e-03
5.764570923e+02;4.521985538e-03
5.766826172e+02;3.239531536e-03
5.769080811e+02;2.384562511e-03
5.771336060e+02;4.254807718e-03
5.773591309e+02;6.926586386e-03
5.775846558e+02;3.239531536e-03
5.778101807e+02;5.510543473e-03
5.780357666e+02;5.216647871e-03
5.782612915e+02;4.815881141e-03
5.784868774e+02;5.002905615e-03
5.787124634e+02;2.144102473e-03
5.789380493e+02;3.720451845e-03
5.791636353e+02;2.331126947e-03
5.793892212e+02;3.560145153e-03
5.796148682e+02;7.567813154e-03
5.798405151e+02;1.609746600e-03
5.800661621e+02;3.987629432e-03
5.802918091e+02;2.838764805e-03
5.805174561e+02;2.331126947e-03
5.807431030e+02;2.972353715e-03
5.809688110e+02;4.201372154e-03
5.811944580e+02;4.014347680e-03
5.814201660e+02;5.136494525e-03
5.816458740e+02;2.384562511e-03
5.818716431e+02;6.338794716e-03
5.820973511e+02;3.987629432e-03
5.823231201e+02;3.854040755e-03
5.825488281e+02;4.014347680e-03
5.827745972e+02;1.689900062e-03
5.830003662e+02;2.277691383e-03
5.832261963e+02;2.571586985e-03
5.834519653e+02;2.063949127e-03
5.836777344e+02;4.334961064e-03
5.839035645e+02;1.823488972e-03
5.841293945e+02;5.777721293e-03
5.843552246e+02;2.331126947e-03
5.845810547e+02;5.216647871e-03
5.848069458e+02;3.827322973e-03
5.850327759e+02;5.296801217e-03
5.852586670e+02;5.457107909e-03
5.854845581e+02;2.598304767e-03
5.857104492e+02;3.907476086e-03
5.859363403e+02;6.926586386e-03
