#Thorlabs FTS
5.861622925e+02;5.136494525e-03
5.863881836e+02;4.388396628e-03
5.866141357e+02;6.846433040e-03
5.868400879e+02;3.346402897e-03
5.870660400e+02;3.186095972e-03
5.872919922e+02;2.304409165e-03
5.875180054e+02;3.613580717e-03
5.877439575e+02;3.934193868e-03
5.879699707e+02;4.521985538e-03
5.881959839e+02;4.174654372e-03
5.884219971e+02;2.437998075e-03
5.886480103e+02;1.770053408e-03
5.888740234e+02;5.002905615e-03
5.891000977e+02;4.789163359e-03
5.893261719e+02;5.109776743e-03
5.895522461e+02;5.216647871e-03
5.897783203e+02;4.041065462e-03
5.900043945e+02;4.415114410e-03
5.902304688e+02;3.773887409e-03
5.904566040e+02;5.804439075e-03
5.906827393e+02;6.392230280e-03
5.909088135e+02;3.960911650e-03
5.911350098e+02;5.216647871e-03
5.913611450e+02;5.403672345e-03
5.915872803e+02;4.468549974e-03
5.918134766e+02;2.731893677e-03
5.920396118e+02;2.491433639e-03
5.922658081e+02;5.751003511e-03
5.924920044e+02;3.319684882e-03
5.927182617e+02;5.056341179e-03
5.929444580e+02;4.655574448e-03
5.931707153e+02;4.254807718e-03
5.933969116e+02;5.483825691e-03
5.936231689e+02;4.842598923e-03
5.938494263e+02;5.270083435e-03
5.940757446e+02;5.376954563e-03
5.943020020e+02;3.827322973e-03
5.945282593e+02;5.617414601e-03
5.947545776e+02;5.590696819e-03
5.949808960e+02;5.617414601e-03
5.952072144e+02;5.002905615e-03
5.954335327e+02;5.804439075e-03
5.956599121e+02;5.109776743e-03
5.958862305e+02;5.697567947e-03
5.961126099e+02;3.239531536e-03
5.963389893e+02;4.361678846e-03
5.965653687e+02;1.048673177e-03
5.967917480e+02;6.044899113e-03
5.970181885e+02;2.437998075e-03
5.972445679e+02;4.388396628e-03
5.974710083e+02;3.533427371e-03
5.976974487e+02;3.800605191e-03
5.979238892e+02;4.495267756e-03
5.981503296e+02;4.602138884e-03
5.983768311e+02;5.270083435e-03
5.986032715e+02;4.254807718e-03
5.988297729e+02;4.441832192e-03
5.990562744e+02;4.896034487e-03
5.992827759e+02;3.586862935e-03
5.995092773e+02;6.258641370e-03
5.997357788e+02;4.949470051e-03
5.999623413e+02;3.854040755e-03
6.001889038e+02;2.972353715e-03
6.004154663e+02;4.789163359e-03
6.006420288e+02;2.678458113e-03
6.008685913e+02;4.308243282e-03
6.010951538e+02;4.041065462e-03
6.013217773e+02;5.189930089e-03
6.015484009e+02;5.163212307e-03
6.017749634e+02;8.235758170e-03
6.020015869e+02;6.338794716e-03
6.022282715e+02;5.083058961e-03
6.024548950e+02;5.724285729e-03
6.026815796e+02;6.632690318e-03
6.029082031e+02;4.281525500e-03
6.031348877e+02;6.552536972e-03
6.033615723e+02;5.323518999e-03
6.035883179e+02;5.323518999e-03
6.038150024e+02;6.018181331e-03
6.040416870e+02;6.018181331e-03
6.042684326e+02;4.147936590e-03
6.044951782e+02;4.308243282e-03
6.047219238e+02;8.349308628e-04
6.049486694e+02;3.266249318e-03
6.051754761e+02;3.453274025e-03
6.054022217e+02;2.731893677e-03
6.056290283e+02;4.869316705e-03
6.058558350e+02;4.869316705e-03
6.060826416e+02;3.186095972e-03
6.063094482e+02;4.735727794e-03
6.065363159e+02;3.880758537e-03
6.067631226e+02;3.239531536e-03
6.069899902e+02;6.151770242e-03
6.072168579e+02;8.716678247e-03
6.074437256e+02;5.376954563e-03
6.076705933e+02;6.552536972e-03
6.078974609e+02;3.800605191e-03
6.081243896e+02;5.002905615e-03
6.083513184e+02;3.880758537e-03
6.085781860e+02;6.071616895e-03
6.088051147e+02;3.586862935e-03
6.090321045e+02;4.147936590e-03
6.092590332e+02;5.350236781e-03
6.094860229e+02;4.495267756e-03
6.097129517e+02;4.655574448e-03
6.099399414e+02;3.773887409e-03
6.101669312e+02;4.869316705e-03
6.103939209e+02;4.254807718e-03
6.106209717e+02;3.239531536e-03
6.108479614e+02;4.441832192e-03
6.110750122e+02;4.228089936e-03
6.113020630e+02;7.193764206e-03
6.115291138e+02;6.846433040e-03
6.117561646e+02;6.846433040e-03
6.119832764e+02;5.938027985e-03
6.122103271e+02;6.739561912e-03
6.124374390e+02;5.296801217e-03
6.126645508e+02;4.147936590e-03
6.128916626e+02;3.613580717e-03
6.131187744e+02;5.457107909e-03
6.133458862e+02;2.838764805e-03
6.135730591e+02;6.846433040e-03
6.138002319e+02;3.079224844e-03
6.140273438e+02;1.796771190e-03
6.142545166e+02;3.586862935e-03
6.144817505e+02;5.029623397e-03
6.147089233e+02;5.563979037e-03
6.149361572e+02;4.548703320e-03
6.151633301e+02;3.292967100e-03
6.153905640e+02;6.659408566e-03
6.156177979e+02;5.002905615e-03
6.158450317e+02;6.873150822e-03
6.160723267e+02;6.525819190e-03
6.162995605e+02;8.182322606e-03
6.165268555e+02;5.109776743e-03
6.167541504e+02;8.556371555e-03
6.169814453e+02;2.144102473e-03
6.172087402e+02;6.819715258e-03
6.174360352e+02;4.762445576e-03
6.176633911e+02;3.773887409e-03
6.178907471e+02;3.479991807e-03
6.181180420e+02;4.254807718e-03
6.183453979e+02;3.453274025e-03
6.185728149e+02;4.147936590e-03
6.188001709e+02;3.987629432e-03
6.190275879e+02;6.980021950e-03
6.192549438e+02;5.323518999e-03
6.194823608e+02;5.724285729e-03
6.197097778e+02;5.670850165e-03
6.199371948e+02;7.033457514e-03
6.201646729e+02;4.655574448e-03
6.203920898e+02;5.376954563e-03
6.206195679e+02;5.243365653e-03
6.208470459e+02;6.178488024e-03
6.210745239e+02;3.613580717e-03
6.213020020e+02;5.563979037e-03
6.215294800e+02;2.357844729e-03
6.217570190e+02;5.136494525e-03
6.219844971e+02;4.334961064e-03
6.222120361e+02;6.365512498e-03
6.224395752e+02;4.495267756e-03
6.226671143e+02;4.308243282e-03
6.228947144e+02;3.266249318e-03
6.231222534e+02;7.354070898e-03
6.233498535e+02;5.751003511e-03
6.235774536e+02;6.686126348e-03
6.238050537e+02;4.441832192e-03
6.240326538e+02;6.071616895e-03
6.242602539e+02;3.613580717e-03
6.244879150e+02;5.056341179e-03
6.247155762e+02;5.938027985e-03
6.249431763e+02;4.521985538e-03
6.251708374e+02;6.445665844e-03
6.253985596e+02;5.029623397e-03
6.256262207e+02;6.258641370e-03
6.258538818e+02;7.086893078e-03
6.260816040e+02;4.254807718e-03
6.263093262e+02;4.174654372e-03
6.265370483e+02;4.789163359e-03
6.267647705e+02;4.334961064e-03
6.269924927e+02;7.728119846e-03
6.272202759e+02;3.934193868e-03
6.274480591e+02;4.361678846e-03
6.276757812e+02;5.376954563e-03
6.279035645e+02;5.483825691e-03
6.281314087e+02;5.216647871e-03
6.283591919e+02;7.781555410e-03
6.285869751e+02;7.033457514e-03
6.288148193e+02;4.121218808e-03
6.290426636e+02;9.170880541e-03
6.292705078e+02;4.254807718e-03
6.294983521e+02;7.701402064e-03
6.297261963e+02;6.338794716e-03
6.299541016e+02;5.884592421e-03
6.301819458e+02;6.365512498e-03
6.304098511e+02;2.972353715e-03
6.306377563e+02;3.079224844e-03
6.308656616e+02;3.346402897e-03
6.310936279e+02;4.201372154e-03
6.313215332e+02;3.667016281e-03
6.315494995e+02;3.346402897e-03
6.317774658e+02;6.846433040e-03
6.320054321e+02;4.762445576e-03
6.322333984e+02;5.483825691e-03
6.324613647e+02;5.777721293e-03
6.326893921e+02;1.494192239e-02
6.329173584e+02;5.804439075e-03
6.331453857e+02;7.567813154e-03
6.333734131e+02;6.766279694e-03
6.336014404e+02;7.594530936e-03
6.338294678e+02;6.044899113e-03
6.340575562e+02;5.136494525e-03
6.342855835e+02;5.777721293e-03
6.345136719e+02;5.136494525e-03
6.347417603e+02;5.457107909e-03
6.349698486e+02;2.544869203e-03
6.351979980e+02;2.491433639e-03
6.354260864e+02;4.602138884e-03
6.356542358e+02;6.659408566e-03
6.358823853e+02;2.731893677e-03
6.361105347e+02;4.094501026e-03
6.363386841e+02;5.831156857e-03
6.365668335e+02;6.819715258e-03
6.367949829e+02;5.430390127e-03
6.370231934e+02;8.743396029e-03
6.372514038e+02;5.670850165e-03
6.374796143e+02;9.170880541e-03
6.377078247e+02;4.468549974e-03
6.379360352e+02;6.632690318e-03
6.381643066e+02;5.697567947e-03
6.383925171e+02;7.327353116e-03
6.386207886e+02;5.483825691e-03
6.388490601e+02;5.751003511e-03
6.390773315e+02;5.189930089e-03
6.393056030e+02;4.014347680e-03
6.395339355e+02;4.789163359e-03
6.397622070e+02;7.407506462e-03
6.399905396e+02;2.614857163e-03
6.402188721e+02;6.709921174e-03
6.404472046e+02;3.852612805e-03
6.406755371e+02;5.563404877e-03
6.409039307e+02;7.224203553e-03
6.411323242e+02;9.695728309e-03
6.413606567e+02;6.943560671e-03
6.415890503e+02;6.043024827e-03
6.418174438e+02;5.872966722e-03
6.420458984e+02;6.587495096e-03
6.422742920e+02;3.801580518e-03
6.425027466e+02;8.158783428e-03
6.427311401e+02;4.278497305e-03
6.429595947e+02;4.642105196e-03
6.431880493e+02;4.532684106e-03
6.434165649e+02;5.855137948e-03
6.436450195e+02;3.822057741e-03
6.438735352e+02;6.634957623e-03
6.441019897e+02;5.488031078e-03
6.443305054e+02;5.830193404e-03
6.445590210e+02;3.953599837e-03
6.447875977e+02;6.041286513e-03
6.450161133e+02;5.902337842e-03
6.452446899e+02;6.184081547e-03
6.454732056e+02;6.138823461e-03
6.457017822e+02;7.327960338e-03
6.459303589e+02;6.963394582e-03
6.461589966e+02;6.373564247e-03
6.463875732e+02;5.082941148e-03
6.466162109e+02;8.858899586e-03
6.468447876e+02;5.840142723e-03
6.470734253e+02;3.498048754e-03
6.473020630e+02;4.232835956e-03
6.475307617e+02;5.491283257e-03
6.477593994e+02;4.114049021e-03
6.479880981e+02;2.885959344e-03
6.482167358e+02;5.182330031e-03
6.484454346e+02;6.072340533e-03
6.486741333e+02;4.541642033e-03
6.489028320e+02;4.636554513e-03
6.491315918e+02;8.707083762e-03
6.493602905e+02;5.742832553e-03
6.495890503e+02;5.857874639e-03
6.498178101e+02;6.445665844e-03
6.500465698e+02;8.876984939e-03
6.502753296e+02;5.216647871e-03
6.505041504e+02;5.911310203e-03
6.507329102e+02;6.338794716e-03
6.509617310e+02;5.430390127e-03
6.511905518e+02;6.926586386e-03
6.514193726e+02;6.312076934e-03
6.516481934e+02;6.205205806e-03
6.518770142e+02;2.972353715e-03
6.521058960e+02;5.911310203e-03
6.523347778e+02;2.571586985e-03
6.525636597e+02;3.934193868e-03
6.527925415e+02;5.136494525e-03
6.530214233e+02;7.060175296e-03
6.532503052e+02;6.285359152e-03
6.534792480e+02;3.880758537e-03
6.537081299e+02;5.243365653e-03
6.539370728e+02;5.163212307e-03
6.541660156e+02;4.468549974e-03
6.543949585e+02;5.670850165e-03
6.546239624e+02;5.991463549e-03
6.548529053e+02;6.792997476e-03
6.550819092e+02;5.163212307e-03
6.553109131e+02;7.674684282e-03
6.555399170e+02;2.384562511e-03
6.557689209e+02;4.548703320e-03
6.559979248e+02;4.896034487e-03
6.562269897e+02;5.403672345e-03
6.564560547e+02;4.976187833e-03
6.566851196e+02;4.602138884e-03
6.569141846e+02;5.644132383e-03
6.571432495e+02;7.167046424e-03
6.573723145e+02;4.308243282e-03
6.576014404e+02;4.361678846e-03
6.578305054e+02;3.079224844e-03
6.580596313e+02;1.015943848e-02
6.582887573e+02;8.850267157e-03
6.585178833e+02;8.689960465e-03
6.587470703e+02;6.659408566e-03
6.589761963e+02;6.499101408e-03
6.592053833e+02;3.186095972e-03
6.594345703e+02;6.499101408e-03
6.596637573e+02;6.018181331e-03
6.598929443e+02;5.831156857e-03
6.601221313e+02;3.453274025e-03
6.603513794e+02;4.682292230e-03
6.605805664e+02;4.709010012e-03
6.608098145e+02;2.999071497e-03
6.610390625e+02;1.556311036e-03
6.612683105e+02;3.479991807e-03
6.614975586e+02;6.552536972e-03
6.617268677e+02;7.567813154e-03
6.619561768e+02;6.178488024e-03
6.621854248e+02;5.804439075e-03
6.624147339e+02;4.548703320e-03
6.626441040e+02;9.064009413e-03
6.628734131e+02;4.281525500e-03
6.631027222e+02;6.953304168e-03
6.633320923e+02;5.376954563e-03
6.635614624e+02;7.300635334e-03
6.637908325e+02;4.334961064e-03
6.640202026e+02;5.163212307e-03
6.642495728e+02;6.445665844e-03
6.644790039e+02;4.041065462e-03
6.647083740e+02;5.938027985e-03
6.649378052e+02;5.563979037e-03
6.651672363e+02;4.815881141e-03
6.653966675e+02;4.976187833e-03
6.656260986e+02;2.598304767e-03
6.658555908e+02;4.361678846e-03
6.660850220e+02;6.338794716e-03
6.663145142e+02;3.132660408e-03
6.665440063e+02;4.334961064e-03
6.667734985e+02;6.338794716e-03
6.670030518e+02;7.327353116e-03
6.672325439e+02;8.022015914e-03
6.674620972e+02;7.674684282e-03
6.676915894e+02;6.312076934e-03
6.679211426e+02;7.167046424e-03
6.681506958e+02;6.552536972e-03
6.683803101e+02;6.472383626e-03
6.686098633e+02;6.071616895e-03
6.688394775e+02;5.002905615e-03
6.690690308e+02;5.056341179e-03
6.692986450e+02;3.105942626e-03
6.695282593e+02;3.693734063e-03
6.697579346e+02;4.174654372e-03
6.699875488e+02;6.151770242e-03
6.702172241e+02;5.644132383e-03
6.704468384e+02;7.995298132e-03
6.706765137e+02;3.586862935e-03
6.709061890e+02;6.846433040e-03
6.711359253e+02;4.602138884e-03
6.713656006e+02;9.117444977e-03
6.715953369e+02;3.453274025e-03
6.718250122e+02;9.037291631e-03
6.720547485e+02;5.857874639e-03
6.722844849e+02;3.346402897e-03
6.725142822e+02;2.384562511e-03
6.727440186e+02;6.044899113e-03
6.729738159e+02;2.758611459e-03
6.732035522e+02;6.418948062e-03
6.734333496e+02;5.510543473e-03
6.736631470e+02;5.617414601e-03
6.738929443e+02;5.029623397e-03
6.741228027e+02;4.094501026e-03
6.743526001e+02;4.762445576e-03
6.745824585e+02;4.628856666e-03
6.748123169e+02;6.792997476e-03
6.750421753e+02;6.098334678e-03
6.752720337e+02;5.617414601e-03
6.755019531e+02;7.594530936e-03
6.757318115e+02;6.605972536e-03
6.759617310e+02;9.197598323e-03
6.761916504e+02;1.031974517e-02
6.764215698e+02;5.189930089e-03
6.766514893e+02;6.044899113e-03
6.768814087e+02;6.739561912e-03
6.771113892e+02;4.602138884e-03
6.773413696e+02;5.243365653e-03
6.775712891e+02;4.388396628e-03
6.778012695e+02;6.071616895e-03
6.780313110e+02;3.586862935e-03
6.782612915e+02;6.125052460e-03
6.784912720e+02;5.884592421e-03
6.787213135e+02;8.716678247e-03
6.789513550e+02;6.205205806e-03
6.791813965e+02;6.846433040e-03
6.794114380e+02;4.869316705e-03
6.796415405e+02;7.006739732e-03
6.798715820e+02;6.231923588e-03
6.801016846e+02;8.422782645e-03
6.803317871e+02;5.804439075e-03
6.805618896e+02;6.605972536e-03
6.807919922e+02;6.018181331e-03
6.810220947e+02;5.804439075e-03
6.812522583e+02;5.483825691e-03
6.814823608e+02;6.579254754e-03
6.817125244e+02;3.506709589e-03
6.819426880e+02;5.376954563e-03
6.821728516e+02;4.094501026e-03
6.824030151e+02;6.472383626e-03
6.826332397e+02;4.415114410e-03
6.828634644e+02;6.846433040e-03
6.830936279e+02;4.334961064e-03
6.833238525e+02;6.499101408e-03
6.835540771e+02;5.804439075e-03
6.837843628e+02;7.541095372e-03
6.840145874e+02;5.510543473e-03
6.842448730e+02;6.579254754e-03
6.844751587e+02;8.930420503e-03
6.847054443e+02;8.743396029e-03
6.849357300e+02;7.621248718e-03
6.851660156e+02;5.911310203e-03
6.853963623e+02;6.071616895e-03
6.856266479e+02;5.243365653e-03
6.858569946e+02;6.418948062e-03
6.860873413e+02;5.510543473e-03
6.863176880e+02;5.884592421e-03
6.865480347e+02;4.388396628e-03
6.867784424e+02;4.121218808e-03
6.870087891e+02;8.022015914e-03
6.872391968e+02;5.270083435e-03
6.874696045e+02;5.644132383e-03
6.877000122e+02;5.056341179e-03
6.879304199e+02;7.300635334e-03
6.881608887e+02;5.751003511e-03
6.883912964e+02;7.354070898e-03
6.886217651e+02;5.991463549e-03
6.888522339e+02;9.064009413e-03
6.890827026e+02;5.189930089e-03
6.893131714e+02;8.315911517e-03
6.895437012e+02;6.552536972e-03
6.897741699e+02;5.083058961e-03
6.900046997e+02;6.018181331e-03
6.902352295e+02;7.380788680e-03
6.904657593e+02;2.571586985e-03
6.906962891e+02;5.457107909e-03
6.909268799e+02;5.243365653e-03
6.911574097e+02;7.621248718e-03
6.913880005e+02;5.964745767e-03
6.916185913e+02;5.991463549e-03
6.918491821e+02;6.873150822e-03
6.920797729e+02;8.315911517e-03
6.923104248e+02;6.659408566e-03
6.925410156e+02;7.354070898e-03
6.927716675e+02;6.499101408e-03
6.930023193e+02;8.583089337e-03
6.932329712e+02;5.911310203e-03
6.934636230e+02;8.155604824e-03
6.936942749e+02;9.197598323e-03
6.939249878e+02;7.193764206e-03
6.941557007e+02;5.537261255e-03
6.943864136e+02;8.155604824e-03
6.946171265e+02;4.361678846e-03
6.948478394e+02;7.247199770e-03
6.950785522e+02;6.792997476e-03
6.953093262e+02;4.789163359e-03
6.955400391e+02;6.071616895e-03
6.957708130e+02;8.235758170e-03
6.960015869e+02;8.957138285e-03
6.962323608e+02;5.002905615e-03
6.964631958e+02;1.090753637e-02
6.966939697e+02;6.098334678e-03
6.969248047e+02;7.541095372e-03
6.971556396e+02;7.781555410e-03
6.973864746e+02;9.812107310e-03
6.976173096e+02;8.636524901e-03
6.978481445e+02;8.663242683e-03
6.980790405e+02;7.781555410e-03
6.983099365e+02;8.262475953e-03
6.985407715e+02;6.766279694e-03
6.987716675e+02;7.647966500e-03
6.990025635e+02;6.632690318e-03
6.992335205e+02;7.728119846e-03
6.994644165e+02;5.189930089e-03
6.996953735e+02;5.964745767e-03
6.999263306e+02;8.689960465e-03
7.001572876e+02;7.647966500e-03
7.003882446e+02;8.823549375e-03
7.006192017e+02;1.072051190e-02
7.008502197e+02;8.636524901e-03
7.010811768e+02;7.995298132e-03
7.013121948e+02;7.915143855e-03
7.015432129e+02;8.235758170e-03
7.017742310e+02;7.995298132e-03
7.020052490e+02;1.090753637e-02
7.022363281e+02;8.209040388e-03
7.024674072e+02;9.972414002e-03
7.026984253e+02;7.354070898e-03
7.029295044e+02;8.583089337e-03
7.031605835e+02;5.804439075e-03
7.033917236e+02;8.396064863e-03
7.036228027e+02;4.976187833e-03
7.038539429e+02;7.594530936e-03
7.040850220e+02;5.857874639e-03
7.043161621e+02;7.167046424e-03
7.045473022e+02;5.857874639e-03
7.047785034e+02;8.048733696e-03
7.050096436e+02;7.033457514e-03
7.052408447e+02;8.770113811e-03
7.054719849e+02;6.873150822e-03
7.057031860e+02;8.636524901e-03
7.059343872e+02;7.888426073e-03
7.061656494e+02;9.785389528e-03
7.063968506e+02;7.193764206e-03
7.066281128e+02;1.031974517e-02
7.068593140e+02;9.945696220e-03
7.070905762e+02;9.865542874e-03
7.073218384e+02;8.556371555e-03
7.075531616e+02;9.197598323e-03
7.077844238e+02;8.449500427e-03
7.080157471e+02;8.502935991e-03
7.082470093e+02;5.350236781e-03
7.084783325e+02;7.434224244e-03
7.087096558e+02;6.338794716e-03
7.089409790e+02;9.678518400e-03
7.091723633e+02;7.006739732e-03
7.094036865e+02;8.770113811e-03
7.096350708e+02;9.678518400e-03
7.098664551e+02;1.186937653e-02
7.100978394e+02;9.064009413e-03
7.103292236e+02;1.216327213e-02
7.105606689e+02;8.796831593e-03
7.107920532e+02;1.218998991e-02
7.110234985e+02;1.023959182e-02
7.112549438e+02;1.189609431e-02
7.114863892e+02;9.865542874e-03
7.117178345e+02;9.918978438e-03
7.119492798e+02;7.941861637e-03
7.121807861e+02;7.781555410e-03
7.124122314e+02;7.647966500e-03
7.126437378e+02;1.082738303e-02
7.128752441e+02;9.357905015e-03
7.131067505e+02;1.082738303e-02
7.133383179e+02;1.160219871e-02
7.135698242e+02;1.013272069e-02
7.138013916e+02;8.743396029e-03
7.140329590e+02;8.315911517e-03
7.142645264e+02;8.957138285e-03
7.144960938e+02;8.075451478e-03
7.147276611e+02;1.117471419e-02
7.149592896e+02;9.598365054e-03
7.151908569e+02;8.556371555e-03
7.154224854e+02;1.045333408e-02
7.156541138e+02;9.918978438e-03
7.158857422e+02;1.146860979e-02
7.161173706e+02;8.128887042e-03
7.163490601e+02;1.013272069e-02
7.165806885e+02;7.915143855e-03
7.168123779e+02;7.567813154e-03
7.170440674e+02;7.140328642e-03
7.172757568e+02;9.224316105e-03
7.175075073e+02;1.056020521e-02
7.177391968e+02;1.082738303e-02
7.179709473e+02;7.941861637e-03
7.182026367e+02;1.133502088e-02
7.184343872e+02;1.010600291e-02
7.186661377e+02;9.197598323e-03
7.188979492e+02;1.039989851e-02
7.191296997e+02;1.205640100e-02
7.193615112e+02;1.096097194e-02
7.195933228e+02;1.122814976e-02
7.198250732e+02;9.705236182e-03
7.200569458e+02;1.288465224e-02
7.202887573e+02;1.045333408e-02
7.205205688e+02;1.259075664e-02
7.207524414e+02;9.037291631e-03
7.209842529e+02;1.002584957e-02
7.212161255e+02;8.876984939e-03
7.214479980e+02;9.037291631e-03
7.216799316e+02;7.247199770e-03
7.219118042e+02;7.808273192e-03
7.221437378e+02;7.247199770e-03
7.223756104e+02;1.112127863e-02
7.226075439e+02;9.117444977e-03
7.228394775e+02;1.090753637e-02
7.230714111e+02;1.048005186e-02
7.233034058e+02;9.651800618e-03
7.235353394e+02;1.034646295e-02
7.237673340e+02;1.146860979e-02
7.239993286e+02;1.186937653e-02
7.242313232e+02;1.200296544e-02
7.244633179e+02;1.066707633e-02
7.246953735e+02;1.496864017e-02
7.249273682e+02;1.066707633e-02
7.251594238e+02;8.930420503e-03
7.253914795e+02;8.209040388e-03
7.256235352e+02;1.256403886e-02
7.258555908e+02;1.050676964e-02
7.260876465e+02;9.758671746e-03
7.263197632e+02;8.663242683e-03
7.265518188e+02;8.770113811e-03
7.267839355e+02;6.686126348e-03
7.270160522e+02;1.309839450e-02
