#Thorlabs FTS
7.272481689e+02;1.034646295e-02
7.274803467e+02;1.080066524e-02
7.277124634e+02;1.045333408e-02
7.279446411e+02;1.216327213e-02
7.281768188e+02;1.120143197e-02
7.284089355e+02;1.210983656e-02
7.286411743e+02;1.216327213e-02
7.288733521e+02;1.130830310e-02
7.291055298e+02;8.716678247e-03
7.293377686e+02;1.144189201e-02
7.295700073e+02;1.133502088e-02
7.298022461e+02;1.141517423e-02
7.300344849e+02;1.029302739e-02
7.302667236e+02;1.096097194e-02
7.304990234e+02;6.632690318e-03
7.307312622e+02;9.598365054e-03
7.309635620e+02;9.865542874e-03
7.311958618e+02;9.224316105e-03
7.314281616e+02;9.945696220e-03
7.316604614e+02;1.352587994e-02
7.318928223e+02;1.085410081e-02
7.321251221e+02;1.189609431e-02
7.323574829e+02;1.208311878e-02
7.325898438e+02;1.144189201e-02
7.328222046e+02;1.149532758e-02
7.330545654e+02;1.154876314e-02
7.332869873e+02;1.109456085e-02
7.335193481e+02;9.972414002e-03
7.337517700e+02;9.251033887e-03
7.339841919e+02;1.205640100e-02
7.342166138e+02;1.106784306e-02
7.344490356e+02;1.037318073e-02
7.346815186e+02;1.002584957e-02
7.349139404e+02;8.770113811e-03
7.351464233e+02;8.128887042e-03
7.353789062e+02;1.173578762e-02
7.356113892e+02;8.636524901e-03
7.358438721e+02;1.176250540e-02
7.360763550e+02;1.130830310e-02
7.363088989e+02;1.088081859e-02
7.365414429e+02;1.093425415e-02
7.367739258e+02;1.120143197e-02
7.370065308e+02;1.339229103e-02
7.372390747e+02;1.416710671e-02
7.374716187e+02;1.064035855e-02
7.377042236e+02;9.838825092e-03
7.379367676e+02;9.251033887e-03
7.381693726e+02;1.243044995e-02
7.384019775e+02;9.571647272e-03
7.386345825e+02;1.165563427e-02
7.388672485e+02;8.743396029e-03
7.390998535e+02;1.015943848e-02
7.393325195e+02;9.812107310e-03
7.395651855e+02;7.407506462e-03
7.397978516e+02;9.865542874e-03
7.400305176e+02;1.141517423e-02
7.402631836e+02;1.192281209e-02
7.404959106e+02;1.013272069e-02
7.407285767e+02;1.042661630e-02
7.409613037e+02;1.304495893e-02
7.411940308e+02;1.213655435e-02
7.414267578e+02;1.269762777e-02
7.416594849e+02;1.144189201e-02
7.418922729e+02;1.042661630e-02
7.421250000e+02;1.339229103e-02
7.423577881e+02;1.245716773e-02
7.425905762e+02;7.567813154e-03
7.428233643e+02;1.240373217e-02
7.430562134e+02;1.726637036e-02
7.432890015e+02;9.464776143e-03
7.435218506e+02;1.064035855e-02
7.437546387e+02;8.823549375e-03
7.439874878e+02;1.085410081e-02
7.442203369e+02;1.176250540e-02
7.444532471e+02;1.064035855e-02
7.446860962e+02;1.154876314e-02
7.449190063e+02;9.865542874e-03
7.451518555e+02;1.347244438e-02
7.453847656e+02;1.264419220e-02
7.456176758e+02;1.304495893e-02
7.458506470e+02;1.197624765e-02
7.460835571e+02;1.285793446e-02
7.463164673e+02;1.192281209e-02
7.465494385e+02;1.224342547e-02
7.467824097e+02;1.438084897e-02
7.470153809e+02;9.518211707e-03
7.472483521e+02;1.064035855e-02
7.474813843e+02;1.117471419e-02
7.477143555e+02;1.104112528e-02
7.479473877e+02;1.261747442e-02
7.481804199e+02;1.157548092e-02
7.484134521e+02;1.122814976e-02
7.486464844e+02;8.102169260e-03
7.488795166e+02;1.189609431e-02
7.491126099e+02;1.189609431e-02
7.493457031e+02;1.080066524e-02
7.495787354e+02;9.972414002e-03
7.498118286e+02;9.518211707e-03
7.500449829e+02;1.331213769e-02
7.502780762e+02;1.398008224e-02
7.505111694e+02;1.218998991e-02
7.507443237e+02;1.360603329e-02
7.509774780e+02;1.227014326e-02
7.512106323e+02;9.037291631e-03
7.514437866e+02;1.048005186e-02
7.516769409e+02;1.096097194e-02
7.519101562e+02;1.189609431e-02
7.521433105e+02;1.045333408e-02
7.523765259e+02;9.705236182e-03
7.526097412e+02;1.138845645e-02
7.528429565e+02;9.785389528e-03
7.530762329e+02;9.625082836e-03
7.533094482e+02;1.333885547e-02
7.535427246e+02;1.232357882e-02
7.537759399e+02;1.451443788e-02
7.540092163e+02;1.173578762e-02
7.542425537e+02;1.208311878e-02
7.544758301e+02;1.114799641e-02
7.547091064e+02;1.125486754e-02
7.549424438e+02;1.216327213e-02
7.551757812e+02;1.395336445e-02
7.554090576e+02;1.285793446e-02
7.556424561e+02;1.283121668e-02
7.558757935e+02;1.064035855e-02
7.561091309e+02;1.005256735e-02
7.563425293e+02;9.331187233e-03
7.565759277e+02;1.136173867e-02
7.568092651e+02;1.058692299e-02
7.570426636e+02;8.422782645e-03
7.572761230e+02;9.544929489e-03
7.575095215e+02;8.636524901e-03
7.577429810e+02;9.838825092e-03
7.579763794e+02;1.176250540e-02
7.582098389e+02;9.224316105e-03
7.584432983e+02;1.288465224e-02
7.586767578e+02;1.106784306e-02
7.589102783e+02;1.197624765e-02
7.591437378e+02;1.285793446e-02
7.593772583e+02;1.416710671e-02
7.596107788e+02;1.037318073e-02
7.598442993e+02;1.406023558e-02
7.600778198e+02;1.376633998e-02
7.603113403e+02;1.029302739e-02
7.605449219e+02;1.080066524e-02
7.607785034e+02;1.077394746e-02
7.610120239e+02;8.796831593e-03
7.612456055e+02;1.112127863e-02
7.614792480e+02;1.088081859e-02
7.617128296e+02;9.197598323e-03
7.619464111e+02;9.598365054e-03
7.621800537e+02;1.165563427e-02
7.624136963e+02;1.125486754e-02
7.626473389e+02;1.414038893e-02
7.628809814e+02;1.080066524e-02
7.631146240e+02;1.197624765e-02
7.633483276e+02;1.088081859e-02
7.635819702e+02;1.293808781e-02
7.638156738e+02;1.221670769e-02
7.640493774e+02;8.903702721e-03
7.642830811e+02;1.251060329e-02
7.645167847e+02;1.098768972e-02
7.647505493e+02;1.128158532e-02
7.649842529e+02;1.069379412e-02
7.652180176e+02;9.491493925e-03
7.654517822e+02;1.170906983e-02
7.656855469e+02;9.651800618e-03
7.659193726e+02;1.178922318e-02
7.661531372e+02;1.128158532e-02
7.663869019e+02;9.010573849e-03
7.666207275e+02;1.010600291e-02
7.668545532e+02;1.120143197e-02
7.670883789e+02;1.021287404e-02
7.673222046e+02;1.213655435e-02
7.675560913e+02;1.229686104e-02
7.677899170e+02;1.363275107e-02
7.680238037e+02;1.069379412e-02
7.682576904e+02;1.251060329e-02
7.684915771e+02;1.205640100e-02
7.687254639e+02;1.053348742e-02
7.689594116e+02;9.251033887e-03
7.691932983e+02;1.002584957e-02
7.694272461e+02;1.005256735e-02
7.696611938e+02;1.149532758e-02
7.698951416e+02;1.162891649e-02
7.701290894e+02;1.259075664e-02
7.703630371e+02;1.181594096e-02
7.705970459e+02;1.194952987e-02
7.708309937e+02;8.903702721e-03
7.710650024e+02;1.069379412e-02
7.712990112e+02;1.007928513e-02
7.715330200e+02;1.368618663e-02
7.717670898e+02;1.120143197e-02
7.720010986e+02;1.026630960e-02
7.722351685e+02;1.277778111e-02
7.724692383e+02;1.010600291e-02
7.727033081e+02;1.189609431e-02
7.729373779e+02;9.785389528e-03
7.731714478e+02;1.141517423e-02
7.734055176e+02;8.796831593e-03
7.736396484e+02;1.173578762e-02
7.738737793e+02;9.411340579e-03
7.741079102e+02;1.325870119e-02
7.743420410e+02;9.144162759e-03
7.745761719e+02;1.026630960e-02
7.748103638e+02;8.262475953e-03
7.750444946e+02;1.026630960e-02
7.752786865e+02;1.157548092e-02
7.755128784e+02;9.838825092e-03
7.757470703e+02;1.291137002e-02
7.759812622e+02;1.077394746e-02
7.762155151e+02;1.112127863e-02
7.764497070e+02;1.411367115e-02
7.766839600e+02;1.194952987e-02
7.769182129e+02;1.010600291e-02
7.771524658e+02;1.125486754e-02
7.773867188e+02;1.178922318e-02
7.776209717e+02;1.133502088e-02
7.778552856e+02;9.518211707e-03
7.780895996e+02;1.248388551e-02
7.783239136e+02;8.235758170e-03
7.785582275e+02;7.781555410e-03
7.787925415e+02;1.072051190e-02
7.790268555e+02;1.181594096e-02
7.792612305e+02;9.464776143e-03
7.794955444e+02;1.122814976e-02
7.797299194e+02;1.106784306e-02
7.799642944e+02;1.039989851e-02
7.801986694e+02;9.705236182e-03
7.804331055e+02;1.154876314e-02
7.806674805e+02;1.336557325e-02
7.809019165e+02;1.098768972e-02
7.811363525e+02;9.438058361e-03
7.813707886e+02;1.368618663e-02
7.816052246e+02;1.277778111e-02
7.818396606e+02;1.098768972e-02
7.820741577e+02;1.007928513e-02
7.823085938e+02;1.125486754e-02
7.825430908e+02;7.674684282e-03
7.827775879e+02;9.224316105e-03
7.830120850e+02;9.411340579e-03
7.832465820e+02;1.162891649e-02
7.834811401e+02;9.197598323e-03
7.837156372e+02;9.945696220e-03
7.839501953e+02;7.941861637e-03
7.841847534e+02;1.098768972e-02
7.844193115e+02;1.248388551e-02
7.846539307e+02;1.240373217e-02
7.848884888e+02;1.090753637e-02
7.851231079e+02;8.128887042e-03
7.853576660e+02;9.838825092e-03
7.855922852e+02;1.325870119e-02
7.858269043e+02;8.823549375e-03
7.860615845e+02;1.136173867e-02
7.862962036e+02;1.264419220e-02
7.865308228e+02;9.331187233e-03
7.867655029e+02;1.125486754e-02
7.870001831e+02;9.037291631e-03
7.872348633e+02;9.705236182e-03
7.874695435e+02;1.034646295e-02
7.877042847e+02;9.544929489e-03
7.879389648e+02;9.945696220e-03
7.881737061e+02;9.438058361e-03
7.884084473e+02;9.571647272e-03
7.886431885e+02;1.013272069e-02
7.888779297e+02;1.056020521e-02
7.891126709e+02;1.061364077e-02
7.893474731e+02;1.023959182e-02
7.895822144e+02;9.598365054e-03
7.898170166e+02;1.154876314e-02
7.900518188e+02;1.261747442e-02
7.902866211e+02;1.117471419e-02
7.905214844e+02;1.098768972e-02
7.907562866e+02;1.194952987e-02
7.909911499e+02;1.117471419e-02
7.912260132e+02;9.090727195e-03
7.914608765e+02;8.743396029e-03
7.916957397e+02;9.651800618e-03
7.919306030e+02;9.598365054e-03
7.921655273e+02;9.144162759e-03
7.924003906e+02;1.064035855e-02
7.926353149e+02;8.476218209e-03
7.928702393e+02;1.029302739e-02
7.931051636e+02;1.125486754e-02
7.933400879e+02;9.999131784e-03
7.935750732e+02;1.112127863e-02
7.938099976e+02;1.026630960e-02
7.940449829e+02;1.283121668e-02
7.942799683e+02;1.066707633e-02
7.945149536e+02;1.109456085e-02
7.947499390e+02;9.812107310e-03
7.949849854e+02;1.315183006e-02
7.952199707e+02;1.048005186e-02
7.954550171e+02;1.061364077e-02
7.956900635e+02;8.957138285e-03
7.959251099e+02;9.438058361e-03
7.961601562e+02;8.903702721e-03
7.963952026e+02;9.438058361e-03
7.966303101e+02;9.464776143e-03
7.968654175e+02;9.090727195e-03
7.971004639e+02;7.460942026e-03
7.973355713e+02;1.093425415e-02
7.975707397e+02;9.384622797e-03
7.978058472e+02;7.567813154e-03
7.980410156e+02;9.064009413e-03
7.982761230e+02;1.293808781e-02
7.985112915e+02;1.093425415e-02
7.987464600e+02;1.221670769e-02
7.989816284e+02;1.218998991e-02
7.992167969e+02;1.031974517e-02
7.994520264e+02;1.114799641e-02
7.996872559e+02;1.101440750e-02
7.999224243e+02;7.407506462e-03
8.001576538e+02;1.007928513e-02
8.003928833e+02;8.796831593e-03
8.006281738e+02;1.069379412e-02
8.008634033e+02;1.104112528e-02
8.010986938e+02;8.583089337e-03
8.013339844e+02;9.357905015e-03
8.015692749e+02;8.983856067e-03
8.018045654e+02;8.182322606e-03
8.020398560e+02;9.892260656e-03
8.022751465e+02;9.411340579e-03
8.025104980e+02;9.918978438e-03
8.027458496e+02;1.021287404e-02
8.029812012e+02;1.160219871e-02
8.032165527e+02;1.048005186e-02
8.034519043e+02;1.133502088e-02
8.036872559e+02;1.141517423e-02
8.039226685e+02;1.197624765e-02
8.041580811e+02;1.130830310e-02
8.043934326e+02;9.865542874e-03
8.046288452e+02;1.018615626e-02
8.048643188e+02;9.384622797e-03
8.050997314e+02;9.758671746e-03
8.053352051e+02;8.209040388e-03
8.055706177e+02;8.770113811e-03
8.058060913e+02;9.197598323e-03
8.060415649e+02;9.518211707e-03
8.062770386e+02;9.758671746e-03
8.065125732e+02;8.529653773e-03
8.067480469e+02;9.464776143e-03
8.069835815e+02;9.999131784e-03
8.072191162e+02;1.010600291e-02
8.074546509e+02;9.945696220e-03
8.076901855e+02;8.369347081e-03
8.079257202e+02;8.636524901e-03
8.081613159e+02;1.227014326e-02
8.083968506e+02;1.034646295e-02
8.086324463e+02;1.122814976e-02
8.088680420e+02;1.189609431e-02
8.091036377e+02;9.678518400e-03
8.093392334e+02;6.312076934e-03
8.095748901e+02;8.529653773e-03
8.098104858e+02;8.022015914e-03
8.100461426e+02;7.541095372e-03
8.102817993e+02;5.938027985e-03
8.105174561e+02;6.873150822e-03
8.107531128e+02;1.056020521e-02
8.109888306e+02;8.957138285e-03
8.112244873e+02;8.903702721e-03
8.114602051e+02;1.045333408e-02
8.116959229e+02;8.983856067e-03
8.119316406e+02;8.823549375e-03
8.121673584e+02;9.117444977e-03
8.124031372e+02;9.678518400e-03
8.126388550e+02;1.090753637e-02
8.128746338e+02;1.093425415e-02
8.131104126e+02;7.781555410e-03
8.133461914e+02;1.007928513e-02
8.135819702e+02;7.701402064e-03
8.138177490e+02;5.537261255e-03
8.140535889e+02;7.995298132e-03
8.142894287e+02;7.060175296e-03
8.145252075e+02;1.058692299e-02
8.147610474e+02;8.315911517e-03
8.149969482e+02;7.701402064e-03
8.152327881e+02;7.140328642e-03
8.154686279e+02;7.888426073e-03
8.157045288e+02;8.796831593e-03
8.159404297e+02;7.701402064e-03
8.161763306e+02;8.182322606e-03
8.164122314e+02;9.758671746e-03
8.166481323e+02;5.457107909e-03
8.168840942e+02;1.109456085e-02
8.171199951e+02;6.926586386e-03
8.173559570e+02;1.023959182e-02
8.175919189e+02;9.999131784e-03
8.178278809e+02;6.044899113e-03
8.180638428e+02;7.193764206e-03
8.182998657e+02;8.262475953e-03
8.185358276e+02;6.445665844e-03
8.187718506e+02;5.804439075e-03
8.190078735e+02;6.926586386e-03
8.192438965e+02;8.075451478e-03
8.194799194e+02;7.327353116e-03
8.197160034e+02;9.544929489e-03
8.199520264e+02;9.304469451e-03
8.201881104e+02;8.796831593e-03
8.204241943e+02;1.112127863e-02
8.206602783e+02;9.331187233e-03
8.208963623e+02;7.113610860e-03
8.211325073e+02;9.438058361e-03
8.213685913e+02;9.251033887e-03
8.216047363e+02;9.651800618e-03
8.218408813e+02;8.342629299e-03
8.220770264e+02;7.327353116e-03
8.223131714e+02;7.354070898e-03
8.225493164e+02;7.647966500e-03
8.227855225e+02;7.140328642e-03
8.230216675e+02;8.903702721e-03
8.232578735e+02;8.209040388e-03
8.234940796e+02;5.136494525e-03
8.237302856e+02;7.380788680e-03
8.239665527e+02;8.449500427e-03
8.242027588e+02;3.720451845e-03
8.244390259e+02;7.193764206e-03
8.246752930e+02;7.407506462e-03
8.249115601e+02;9.251033887e-03
8.251478271e+02;7.728119846e-03
8.253840942e+02;7.808273192e-03
8.256203613e+02;6.605972536e-03
8.258566895e+02;1.077394746e-02
8.260930176e+02;8.636524901e-03
8.263293457e+02;8.422782645e-03
8.265656738e+02;6.846433040e-03
8.268020020e+02;8.716678247e-03
8.270383301e+02;6.873150822e-03
8.272747192e+02;8.396064863e-03
8.275111084e+02;5.697567947e-03
8.277474976e+02;6.953304168e-03
8.279838867e+02;6.659408566e-03
8.282202759e+02;6.365512498e-03
8.284566650e+02;7.380788680e-03
8.286931152e+02;7.968579419e-03
8.289295044e+02;5.777721293e-03
8.291659546e+02;8.342629299e-03
8.294024048e+02;8.315911517e-03
8.296388550e+02;6.953304168e-03
8.298753662e+02;6.766279694e-03
8.301118164e+02;1.165563427e-02
8.303483276e+02;8.369347081e-03
8.305848389e+02;1.104112528e-02
8.308213501e+02;7.033457514e-03
8.310578613e+02;7.300635334e-03
8.312943726e+02;8.048733696e-03
8.315309448e+02;5.563979037e-03
8.317674561e+02;7.754837628e-03
8.320040283e+02;8.342629299e-03
8.322406006e+02;6.525819190e-03
8.324771729e+02;6.071616895e-03
8.327138062e+02;7.460942026e-03
8.329503784e+02;7.006739732e-03
8.331870117e+02;7.300635334e-03
8.334235840e+02;7.460942026e-03
8.336602173e+02;8.262475953e-03
8.338968506e+02;9.731953964e-03
8.341335449e+02;8.850267157e-03
8.343701782e+02;9.838825092e-03
8.346068726e+02;7.193764206e-03
8.348435059e+02;6.098334678e-03
8.350802002e+02;8.663242683e-03
8.353168945e+02;6.552536972e-03
8.355535889e+02;6.285359152e-03
8.357903442e+02;6.258641370e-03
8.360270386e+02;4.147936590e-03
8.362637939e+02;8.262475953e-03
8.365005493e+02;6.205205806e-03
8.367373047e+02;7.995298132e-03
8.369740601e+02;5.056341179e-03
8.372108765e+02;9.010573849e-03
8.374476318e+02;6.739561912e-03
8.376844482e+02;7.380788680e-03
8.379212646e+02;6.018181331e-03
8.381580200e+02;7.460942026e-03
8.383948975e+02;8.476218209e-03
8.386317139e+02;9.090727195e-03
8.388685303e+02;8.075451478e-03
8.391054077e+02;8.930420503e-03
8.393422852e+02;8.636524901e-03
8.395791626e+02;8.155604824e-03
8.398160400e+02;6.365512498e-03
8.400529175e+02;1.074722968e-02
8.402898560e+02;6.098334678e-03
8.405267334e+02;7.006739732e-03
8.407636719e+02;7.354070898e-03
8.410006104e+02;7.006739732e-03
8.412375488e+02;6.445665844e-03
8.414744873e+02;6.739561912e-03
8.417114868e+02;4.254807718e-03
8.419484253e+02;8.476218209e-03
8.421854248e+02;6.605972536e-03
8.424224243e+02;6.285359152e-03
8.426594238e+02;5.590696819e-03
8.428964233e+02;6.953304168e-03
8.431334839e+02;7.647966500e-03
8.433704834e+02;8.930420503e-03
8.436075439e+02;8.075451478e-03
8.438446045e+02;9.812107310e-03
8.440816650e+02;4.682292230e-03
8.443187256e+02;9.384622797e-03
8.445557861e+02;8.876984939e-03
8.447929077e+02;6.178488024e-03
8.450299683e+02;7.006739732e-03
8.452670898e+02;8.342629299e-03
8.455042114e+02;5.216647871e-03
8.457413330e+02;6.312076934e-03
8.459785156e+02;7.834990509e-03
8.462156372e+02;5.296801217e-03
8.464528198e+02;7.354070898e-03
8.466899414e+02;7.647966500e-03
8.469271240e+02;6.632690318e-03
8.471643677e+02;6.285359152e-03
8.474015503e+02;9.331187233e-03
8.476387329e+02;7.888426073e-03
8.478759766e+02;5.617414601e-03
8.481132202e+02;1.015943848e-02
8.483504639e+02;8.609807119e-03
8.485877075e+02;8.449500427e-03
8.488249512e+02;7.487659808e-03
8.490621948e+02;6.899868604e-03
8.492994995e+02;6.552536972e-03
8.495368042e+02;6.792997476e-03
8.497740479e+02;5.617414601e-03
8.500113525e+02;7.033457514e-03
8.502487183e+02;3.773887409e-03
8.504860229e+02;7.647966500e-03
8.507233887e+02;5.002905615e-03
8.509606934e+02;7.247199770e-03
8.511980591e+02;5.483825691e-03
8.514354248e+02;3.987629432e-03
8.516727905e+02;4.762445576e-03
8.519102173e+02;6.605972536e-03
8.521475830e+02;7.995298132e-03
8.523850098e+02;7.701402064e-03
8.526224365e+02;7.460942026e-03
8.528598633e+02;8.315911517e-03
8.530972900e+02;7.781555410e-03
8.533347168e+02;8.369347081e-03
8.535721436e+02;8.262475953e-03
8.538096313e+02;8.663242683e-03
8.540471191e+02;6.285359152e-03
8.542846069e+02;7.541095372e-03
8.545220947e+02;4.842598923e-03
8.547595825e+02;5.911310203e-03
8.549971313e+02;5.056341179e-03
8.552346191e+02;8.155604824e-03
8.554721680e+02;4.815881141e-03
8.557097168e+02;6.579254754e-03
8.559472656e+02;5.216647871e-03
8.561848145e+02;9.411340579e-03
8.564224243e+02;8.556371555e-03
8.566599731e+02;7.354070898e-03
8.568975830e+02;8.369347081e-03
8.571351929e+02;6.525819190e-03
8.573728027e+02;6.899868604e-03
8.576104126e+02;8.102169260e-03
8.578480225e+02;9.277751669e-03
8.580856934e+02;7.674684282e-03
8.583233032e+02;7.060175296e-03
8.585609741e+02;6.712844130e-03
8.587986450e+02;5.697567947e-03
8.590363159e+02;5.243365653e-03
8.592740479e+02;7.033457514e-03
8.595117188e+02;4.709010012e-03
8.597494507e+02;7.941861637e-03
8.599871826e+02;7.567813154e-03
8.602249146e+02;4.121218808e-03
8.604626465e+02;6.231923588e-03
8.607003784e+02;5.270083435e-03
8.609381714e+02;5.670850165e-03
8.611759033e+02;5.644132383e-03
8.614136963e+02;8.102169260e-03
8.616514893e+02;5.670850165e-03
8.618892822e+02;9.972414002e-03
8.621270752e+02;6.285359152e-03
8.623649292e+02;9.865542874e-03
8.626027222e+02;6.071616895e-03
8.628405762e+02;5.964745767e-03
8.630784302e+02;6.178488024e-03
8.633162842e+02;5.002905615e-03
8.635541382e+02;5.938027985e-03
8.637919922e+02;5.751003511e-03
8.640299072e+02;4.281525500e-03
8.642678223e+02;6.044899113e-03
8.645057373e+02;7.113610860e-03
8.647436523e+02;4.842598923e-03
8.649815674e+02;5.884592421e-03
8.652194824e+02;4.575421102e-03
8.654574585e+02;7.193764206e-03
8.656953735e+02;6.899868604e-03
8.659333496e+02;5.804439075e-03
8.661713257e+02;5.938027985e-03
8.664093018e+02;7.487659808e-03
8.666472778e+02;7.514377590e-03
8.668853149e+02;8.502935991e-03
8.671233521e+02;6.792997476e-03
8.673613281e+02;7.541095372e-03
8.675993652e+02;7.060175296e-03
8.678374023e+02;4.575421102e-03
8.680755005e+02;5.216647871e-03
8.683135376e+02;3.800605191e-03
8.685516357e+02;6.605972536e-03
8.687896729e+02;5.938027985e-03
8.690277710e+02;5.323518999e-03
8.692658691e+02;4.388396628e-03
8.695040283e+02;5.724285729e-03
8.697421265e+02;3.319684882e-03
8.699802856e+02;8.689960465e-03
8.702183838e+02;4.174654372e-03
8.704565430e+02;7.915143855e-03
8.706947021e+02;6.018181331e-03
8.709328613e+02;5.590696819e-03
8.711710815e+02;8.182322606e-03
8.714092407e+02;6.846433040e-03
8.716474609e+02;6.846433040e-03
8.718856812e+02;6.605972536e-03
