#Thorlabs FTS
8.721239014e+02;6.312076934e-03
8.723621216e+02;6.632690318e-03
8.726003418e+02;4.815881141e-03
8.728386230e+02;5.617414601e-03
8.730768433e+02;3.186095972e-03
8.733151245e+02;5.056341179e-03
8.735534058e+02;5.697567947e-03
8.737916870e+02;6.712844130e-03
8.740299683e+02;5.991463549e-03
8.742683105e+02;4.896034487e-03
8.745066528e+02;6.071616895e-03
8.747449341e+02;6.926586386e-03
8.749832764e+02;5.911310203e-03
8.752216187e+02;6.071616895e-03
8.754600220e+02;6.525819190e-03
8.756983643e+02;8.102169260e-03
8.759367065e+02;9.544929489e-03
8.761751099e+02;5.296801217e-03
8.764135132e+02;5.270083435e-03
8.766519165e+02;8.209040388e-03
8.768903198e+02;6.418948062e-03
8.771287842e+02;5.056341179e-03
8.773671875e+02;6.686126348e-03
8.776056519e+02;4.254807718e-03
8.778441162e+02;4.254807718e-03
8.780825806e+02;2.411280293e-03
8.783210449e+02;6.018181331e-03
8.785595093e+02;4.682292230e-03
8.787980347e+02;5.083058961e-03
8.790364990e+02;6.445665844e-03
8.792750244e+02;7.487659808e-03
8.795135498e+02;5.510543473e-03
8.797520752e+02;5.029623397e-03
8.799906616e+02;5.136494525e-03
8.802291870e+02;7.247199770e-03
8.804677734e+02;6.525819190e-03
8.807062988e+02;5.350236781e-03
8.809448853e+02;7.728119846e-03
8.811834717e+02;4.041065462e-03
8.814221191e+02;6.231923588e-03
8.816607056e+02;6.338794716e-03
8.818993530e+02;4.121218808e-03
8.821379395e+02;5.029623397e-03
8.823765869e+02;4.842598923e-03
8.826152344e+02;4.548703320e-03
8.828539429e+02;1.903642318e-03
8.830925903e+02;6.552536972e-03
8.833312988e+02;5.430390127e-03
8.835699463e+02;6.632690318e-03
8.838086548e+02;4.815881141e-03
8.840473633e+02;5.350236781e-03
8.842860718e+02;6.766279694e-03
8.845248413e+02;5.724285729e-03
8.847635498e+02;8.636524901e-03
8.850023193e+02;6.605972536e-03
8.852410889e+02;5.163212307e-03
8.854798584e+02;6.418948062e-03
8.857186279e+02;3.506709589e-03
8.859573975e+02;5.510543473e-03
8.861961670e+02;3.613580717e-03
8.864349976e+02;3.426556243e-03
8.866738281e+02;3.426556243e-03
8.869126587e+02;3.747169627e-03
8.871514893e+02;3.667016281e-03
8.873903198e+02;3.052507062e-03
8.876292114e+02;4.468549974e-03
8.878680420e+02;5.457107909e-03
8.881069336e+02;6.739561912e-03
8.883458252e+02;5.163212307e-03
8.885847168e+02;4.575421102e-03
8.888236084e+02;6.338794716e-03
8.890625000e+02;3.586862935e-03
8.893014526e+02;7.861708291e-03
8.895404053e+02;6.312076934e-03
8.897793579e+02;7.754837628e-03
8.900183105e+02;6.205205806e-03
8.902572632e+02;3.640298499e-03
8.904962158e+02;5.537261255e-03
8.907352295e+02;4.922752269e-03
8.909741821e+02;2.945635933e-03
8.912131958e+02;5.029623397e-03
8.914522095e+02;3.052507062e-03
8.916912231e+02;3.239531536e-03
8.919302368e+02;5.777721293e-03
8.921693115e+02;4.147936590e-03
8.924083862e+02;4.922752269e-03
8.926473999e+02;5.884592421e-03
8.928864746e+02;4.041065462e-03
8.931255493e+02;4.762445576e-03
8.933646851e+02;5.804439075e-03
8.936037598e+02;7.140328642e-03
8.938428955e+02;6.231923588e-03
8.940819702e+02;5.350236781e-03
8.943211060e+02;5.510543473e-03
8.945602417e+02;6.819715258e-03
8.947994385e+02;4.174654372e-03
8.950385742e+02;7.541095372e-03
8.952777100e+02;3.960911650e-03
8.955169067e+02;6.472383626e-03
8.957561035e+02;2.063949127e-03
8.959953003e+02;3.186095972e-03
8.962344971e+02;7.814952405e-04
8.964737549e+02;4.254807718e-03
8.967129517e+02;5.163212307e-03
8.969522095e+02;3.987629432e-03
8.971914673e+02;4.281525500e-03
8.974307251e+02;7.193764206e-03
8.976699829e+02;5.029623397e-03
8.979092407e+02;7.220481988e-03
8.981484985e+02;6.418948062e-03
8.983878174e+02;7.006739732e-03
8.986271362e+02;6.071616895e-03
8.988664551e+02;5.804439075e-03
8.991057739e+02;3.613580717e-03
8.993450928e+02;7.808273192e-03
8.995844727e+02;3.613580717e-03
8.998237915e+02;6.071616895e-03
9.000631714e+02;2.331126947e-03
9.003025513e+02;4.869316705e-03
9.005419312e+02;4.495267756e-03
9.007813110e+02;4.067783244e-03
9.010206909e+02;2.651740331e-03
9.012601318e+02;3.613580717e-03
9.014995728e+02;1.583028818e-03
9.017390137e+02;5.884592421e-03
9.019784546e+02;4.628856666e-03
9.022178955e+02;4.922752269e-03
9.024573364e+02;4.682292230e-03
9.026968384e+02;6.365512498e-03
9.029362793e+02;3.292967100e-03
9.031757812e+02;5.697567947e-03
9.034152832e+02;7.006739732e-03
9.036547852e+02;3.747169627e-03
9.038943481e+02;5.216647871e-03
9.041338501e+02;4.201372154e-03
9.043734131e+02;5.777721293e-03
9.046129150e+02;1.369286561e-03
9.048524780e+02;2.518151421e-03
9.050920410e+02;3.667016281e-03
9.053316650e+02;3.212813754e-03
9.055712280e+02;4.201372154e-03
9.058108521e+02;3.960911650e-03
9.060504150e+02;3.479991807e-03
9.062900391e+02;3.800605191e-03
9.065296631e+02;6.739561912e-03
9.067693481e+02;3.266249318e-03
9.070089722e+02;5.109776743e-03
9.072486572e+02;4.415114410e-03
9.074882812e+02;5.376954563e-03
9.077279663e+02;5.751003511e-03
9.079676514e+02;6.258641370e-03
9.082073364e+02;6.659408566e-03
9.084470825e+02;4.548703320e-03
9.086867676e+02;4.655574448e-03
9.089265137e+02;5.510543473e-03
9.091662598e+02;3.934193868e-03
9.094060059e+02;1.823488972e-03
9.096457520e+02;4.441832192e-03
9.098854980e+02;3.880758537e-03
9.101252441e+02;2.063949127e-03
9.103650513e+02;1.636464382e-03
9.106048584e+02;3.987629432e-03
9.108446655e+02;5.457107909e-03
9.110844727e+02;3.667016281e-03
9.113242798e+02;3.346402897e-03
9.115641479e+02;4.228089936e-03
9.118039551e+02;3.800605191e-03
9.120438232e+02;6.659408566e-03
9.122836914e+02;5.243365653e-03
9.125235596e+02;5.376954563e-03
9.127634277e+02;7.407506462e-03
9.130032959e+02;4.709010012e-03
9.132432251e+02;2.838764805e-03
9.134831543e+02;2.331126947e-03
9.137230225e+02;4.521985538e-03
9.139629517e+02;3.453274025e-03
9.142029419e+02;2.758611459e-03
9.144428711e+02;3.640298499e-03
9.146828003e+02;4.067783244e-03
9.149227905e+02;3.987629432e-03
9.151627808e+02;3.186095972e-03
9.154027710e+02;1.235697651e-03
9.156427612e+02;5.243365653e-03
9.158827515e+02;2.972353715e-03
9.161228027e+02;3.319684882e-03
9.163627930e+02;3.560145153e-03
9.166028442e+02;5.109776743e-03
9.168428955e+02;3.720451845e-03
9.170829468e+02;7.060175296e-03
9.173229980e+02;4.762445576e-03
9.175631104e+02;5.457107909e-03
9.178031616e+02;2.063949127e-03
9.180432739e+02;5.109776743e-03
9.182833862e+02;1.930360100e-03
9.185234985e+02;5.991463549e-03
9.187636108e+02;3.105942626e-03
9.190037231e+02;1.770053408e-03
9.192438965e+02;4.228089936e-03
9.194840698e+02;1.422722125e-03
9.197241821e+02;2.411280293e-03
9.199643555e+02;7.814952405e-04
9.202045898e+02;1.102108741e-03
9.204447632e+02;3.399838461e-03
9.206849365e+02;4.949470051e-03
9.209251709e+02;4.976187833e-03
9.211654053e+02;3.586862935e-03
9.214056396e+02;5.751003511e-03
9.216458740e+02;3.960911650e-03
9.218861084e+02;5.002905615e-03
9.221264038e+02;3.426556243e-03
9.223666382e+02;3.453274025e-03
9.226069336e+02;2.331126947e-03
9.228472290e+02;3.079224844e-03
9.230875244e+02;1.796771190e-03
9.233278198e+02;-2.003834015e-05
9.235681763e+02;3.186095972e-03
9.238084717e+02;3.105942626e-03
9.240488281e+02;5.677529844e-04
9.242891846e+02;3.640298499e-03
9.245295410e+02;1.315850997e-03
9.247698975e+02;4.014347680e-03
9.250102539e+02;2.838764805e-03
9.252506714e+02;4.789163359e-03
9.254910278e+02;4.548703320e-03
9.257314453e+02;3.159378190e-03
9.259718628e+02;3.693734063e-03
9.262122803e+02;5.777721293e-03
9.264527588e+02;2.865482587e-03
9.266931763e+02;4.121218808e-03
9.269336548e+02;1.556311036e-03
9.271741333e+02;1.663182280e-03
9.274146118e+02;1.636464382e-03
9.276550903e+02;-1.269094937e-04
9.278955688e+02;3.346402897e-03
9.281360474e+02;4.468549974e-03
9.283765869e+02;1.556311036e-03
9.286171265e+02;3.426556243e-03
9.288576660e+02;1.876924536e-03
9.290982056e+02;4.361678846e-03
9.293387451e+02;3.399838461e-03
9.295792847e+02;4.041065462e-03
9.298198853e+02;2.972353715e-03
9.300604248e+02;5.323518999e-03
9.303010254e+02;2.785329241e-03
9.305416260e+02;5.323518999e-03
9.307822266e+02;3.239531536e-03
9.310228882e+02;6.205205806e-03
9.312634888e+02;3.346402897e-03
9.315041504e+02;5.270083435e-03
9.317448120e+02;9.952374967e-04
9.319854736e+02;2.491433639e-03
9.322261353e+02;2.464715857e-03
9.324667969e+02;4.147936590e-03
9.327075195e+02;2.738573239e-04
9.329481812e+02;3.854040755e-03
9.331889038e+02;4.281525500e-03
9.334296265e+02;2.384562511e-03
9.336703491e+02;8.082130225e-04
9.339110718e+02;1.796771190e-03
9.341518555e+02;1.556311036e-03
9.343925781e+02;3.640298499e-03
9.346333618e+02;5.938027985e-03
9.348741455e+02;5.243365653e-03
9.351149292e+02;3.854040755e-03
9.353557129e+02;4.281525500e-03
9.355964966e+02;3.132660408e-03
9.358373413e+02;2.037231345e-03
9.360781250e+02;4.735727794e-03
9.363189697e+02;-5.009585293e-04
9.365598145e+02;2.945635933e-03
9.368006592e+02;2.491433639e-03
9.370415649e+02;3.880758537e-03
9.372824097e+02;1.743335626e-03
9.375233154e+02;3.613580717e-03
9.377642212e+02;4.875996092e-04
9.380051270e+02;3.880758537e-03
9.382460327e+02;3.506709589e-03
9.384869385e+02;3.613580717e-03
9.387278442e+02;3.640298499e-03
9.389688110e+02;4.655574448e-03
9.392097778e+02;4.922752269e-03
9.394507446e+02;2.250973601e-03
9.396917114e+02;2.918918151e-03
9.399326782e+02;2.785329241e-03
9.401736450e+02;7.547774585e-04
9.404146729e+02;3.186095972e-03
9.406556396e+02;2.491433639e-03
9.408966675e+02;1.556311036e-03
9.411376953e+02;7.814952405e-04
9.413787842e+02;8.883664268e-04
9.416198120e+02;1.502875471e-03
9.418608398e+02;4.201372154e-03
9.421019287e+02;3.105942626e-03
9.423430176e+02;3.373120679e-03
9.425841064e+02;2.224255819e-03
9.428251953e+02;2.090666909e-03
9.430662842e+02;2.625022549e-03
9.433074341e+02;3.907476086e-03
9.435485229e+02;3.506709589e-03
9.437896729e+02;1.369286561e-03
9.440308228e+02;4.495267756e-03
9.442719727e+02;4.949470051e-03
9.445131226e+02;1.850206754e-03
9.447543335e+02;1.983795548e-03
9.449954834e+02;1.743335626e-03
9.452366943e+02;4.875996092e-04
9.454779053e+02;8.082130225e-04
9.457191162e+02;3.079224844e-03
9.459603271e+02;6.211885484e-04
9.462015381e+02;1.128826523e-03
9.464428101e+02;2.117384691e-03
9.466840820e+02;4.041065462e-03
9.469252930e+02;1.396004343e-03
9.471665649e+02;4.201372154e-03
9.474078979e+02;1.796771190e-03
9.476491699e+02;2.063949127e-03
9.478904419e+02;2.357844729e-03
9.481317749e+02;4.281525500e-03
9.483731079e+02;2.304409165e-03
9.486144409e+02;6.846433040e-03
9.488557739e+02;2.331126947e-03
9.490971069e+02;5.697567947e-03
9.493384399e+02;2.812047023e-03
9.495798340e+02;1.556311036e-03
9.498212280e+02;2.625022549e-03
9.500626221e+02;5.944707664e-04
9.503040161e+02;-3.940873430e-04
9.505454102e+02;1.102108741e-03
9.507868042e+02;1.369286561e-03
9.510282593e+02;1.476157689e-03
9.512697144e+02;3.807284520e-04
9.515111084e+02;4.147936590e-03
9.517525635e+02;1.075390959e-03
9.519940796e+02;3.132660408e-03
9.522355347e+02;2.678458113e-03
9.524769897e+02;1.983795548e-03
9.527185059e+02;1.983795548e-03
9.529600220e+02;1.128826523e-03
9.532015381e+02;2.277691383e-03
9.534430542e+02;2.945635933e-03
9.536845703e+02;3.453274025e-03
9.539261475e+02;4.334961064e-03
9.541676636e+02;3.292967100e-03
9.544092407e+02;2.518151421e-03
9.546508179e+02;-1.569669927e-03
9.548923950e+02;2.758611459e-03
9.551339722e+02;2.170820255e-03
9.553756104e+02;1.529593254e-03
9.556171875e+02;1.556311036e-03
9.558588257e+02;1.262415433e-03
9.561004639e+02;2.304409165e-03
9.563421021e+02;1.502875471e-03
9.565837402e+02;1.422722125e-03
9.568253784e+02;2.812047023e-03
9.570670776e+02;1.876924536e-03
9.573087158e+02;3.987629432e-03
9.575504150e+02;3.239531536e-03
9.577921143e+02;3.025789279e-03
9.580338135e+02;2.918918151e-03
9.582755737e+02;5.029623397e-03
9.585172729e+02;2.224255819e-03
9.587590332e+02;1.636464382e-03
9.590007324e+02;1.021955395e-03
9.592424927e+02;-8.215719135e-04
9.594843140e+02;-2.337806363e-04
9.597260742e+02;4.341640451e-04
9.599678345e+02;4.608818272e-04
9.602096558e+02;1.930360100e-03
9.604514160e+02;3.025789279e-03
9.606932373e+02;2.117384691e-03
9.609350586e+02;3.934193868e-03
9.611769409e+02;2.471395128e-04
9.614187622e+02;4.094501026e-03
9.616605835e+02;2.785329241e-03
9.619024658e+02;3.319684882e-03
9.621443481e+02;5.510543473e-03
9.623862305e+02;3.212813754e-03
9.626281128e+02;5.944707664e-04
9.628699951e+02;4.495267756e-03
9.631119385e+02;4.388396628e-03
9.633538818e+02;1.402683847e-04
9.635957642e+02;5.410352023e-04
9.638377075e+02;-1.001916971e-04
9.640796509e+02;2.918918151e-03
9.643216553e+02;1.402683847e-04
9.645635986e+02;4.608818272e-04
9.648056030e+02;1.048673177e-03
9.650475464e+02;1.716617844e-03
9.652895508e+02;1.128826523e-03
9.655315552e+02;8.616486448e-04
9.657735596e+02;1.689900062e-03
9.660156250e+02;2.972353715e-03
9.662576294e+02;4.201372154e-03
9.664996948e+02;3.907476086e-03
9.667417603e+02;1.983795548e-03
9.669838257e+02;2.999071497e-03
9.672258911e+02;2.598304767e-03
9.674679565e+02;3.399838461e-03
9.677100830e+02;2.625022549e-03
9.679522095e+02;8.883664268e-04
9.681942749e+02;6.479063304e-04
9.684364014e+02;1.021955395e-03
9.686785278e+02;8.349308628e-04
9.689207153e+02;1.369286561e-03
9.691628418e+02;-4.475229362e-04
9.694050293e+02;3.132660408e-03
9.696471558e+02;8.349308628e-04
9.698893433e+02;2.758611459e-03
9.701315308e+02;2.437998075e-03
9.703737793e+02;3.586862935e-03
9.706159668e+02;9.952374967e-04
9.708582153e+02;2.705175895e-03
9.711004028e+02;1.850206754e-03
9.713426514e+02;1.476157689e-03
9.715848999e+02;2.304409165e-03
9.718271484e+02;3.560145153e-03
9.720694580e+02;2.625022549e-03
9.723117065e+02;3.807284520e-04
9.725540161e+02;1.369286561e-03
9.727963257e+02;1.930360100e-03
9.730386353e+02;-2.504792530e-03
9.732809448e+02;1.583028818e-03
9.735232544e+02;1.502875471e-03
9.737655640e+02;2.705175895e-03
9.740079346e+02;-1.863565645e-03
9.742503052e+02;2.277691383e-03
9.744926758e+02;2.945635933e-03
9.747350464e+02;1.476157689e-03
9.749774170e+02;-7.347391511e-05
9.752197876e+02;3.266249318e-03
9.754622192e+02;2.999071497e-03
9.757046509e+02;5.410352023e-04
9.759470825e+02;3.105942626e-03
9.761895142e+02;3.960911650e-03
9.764319458e+02;2.838764805e-03
9.766743774e+02;1.850206754e-03
9.769168701e+02;2.170820255e-03
9.771593018e+02;7.013418945e-04
9.774017944e+02;-7.147007855e-04
9.776442871e+02;3.132660408e-03
9.778867798e+02;2.197538037e-03
9.781292725e+02;2.738573239e-04
9.783718262e+02;-1.409363234e-03
9.786143799e+02;8.349308628e-04
9.788568726e+02;9.418019908e-04
9.790994263e+02;-6.078296574e-04
9.793419800e+02;-2.872162149e-04
9.795845947e+02;1.930360100e-03
9.798271484e+02;1.208979869e-03
9.800697021e+02;2.999071497e-03
9.803123169e+02;2.144102473e-03
9.805549316e+02;1.823488972e-03
9.807975464e+02;3.186095972e-03
9.810401611e+02;2.197538037e-03
9.812828369e+02;1.102108741e-03
9.815254517e+02;2.892200369e-03
9.817681274e+02;-3.406517790e-04
9.820108032e+02;-1.062032068e-03
9.822534790e+02;1.636464382e-03
9.824961548e+02;6.679446869e-06
9.827388306e+02;-8.750075358e-04
9.829815674e+02;7.814952405e-04
9.832242432e+02;4.608818272e-04
9.834669800e+02;6.746241124e-04
9.837097168e+02;1.636464382e-03
9.839524536e+02;2.331126947e-03
9.841951904e+02;1.823488972e-03
9.844379883e+02;2.464715857e-03
9.846807251e+02;2.518151421e-03
9.849235229e+02;3.613580717e-03
9.851663208e+02;2.918918151e-03
9.854091187e+02;3.934193868e-03
9.856519165e+02;2.037231345e-03
9.858947144e+02;2.437998075e-03
9.861375732e+02;1.102108741e-03
9.863804321e+02;-2.337806363e-04
9.866232300e+02;2.812047023e-03
9.868660889e+02;-6.078296574e-04
9.871089478e+02;-1.195620978e-03
9.873518677e+02;1.502875471e-03
9.875947266e+02;7.013418945e-04
9.878376465e+02;-8.750075358e-04
9.880805664e+02;5.143174203e-04
9.883234863e+02;1.770053408e-03
9.885664062e+02;2.331126947e-03
9.888093262e+02;2.705175895e-03
9.890522461e+02;5.944707664e-04
9.892952271e+02;2.678458113e-03
9.895382080e+02;-3.406517790e-04
9.897811279e+02;1.529593254e-03
9.900241699e+02;3.373120679e-03
9.902671509e+02;3.292967100e-03
9.905101318e+02;5.143174203e-04
9.907531738e+02;1.128826523e-03
9.909961548e+02;2.625022549e-03
9.912391968e+02;3.339723480e-05
9.914822388e+02;-1.542952145e-03
9.917252808e+02;-3.673695610e-04
9.919683838e+02;6.746241124e-04
9.922114258e+02;3.005751059e-04
9.924545288e+02;7.013418945e-04
9.926975708e+02;2.204217453e-04
9.929406738e+02;-3.139339969e-04
9.931837769e+02;-1.001916971e-04
9.934269409e+02;2.010513563e-03
9.936700439e+02;1.502875471e-03
9.939132080e+02;3.693734063e-03
9.941563110e+02;2.705175895e-03
9.943994751e+02;1.770053408e-03
9.946426392e+02;3.640298499e-03
9.948858643e+02;1.449439907e-03
9.951290283e+02;1.743335626e-03
9.953721924e+02;1.048673177e-03
9.956154175e+02;8.616486448e-04
9.958586426e+02;1.135505954e-04
9.961018677e+02;-1.269094937e-04
9.963450928e+02;1.502875471e-03
9.965883179e+02;9.418019908e-04
9.968316040e+02;-1.222338760e-03
9.970748291e+02;1.937039488e-04
9.973181152e+02;8.616486448e-04
9.975614014e+02;-1.001916971e-04
9.978046875e+02;2.945635933e-03
9.980480347e+02;1.669861667e-04
9.982913208e+02;3.079224844e-03
9.985346680e+02;2.090666909e-03
9.987779541e+02;1.102108741e-03
9.990213013e+02;2.250973601e-03
9.992646484e+02;4.762445576e-03
9.995079956e+02;7.547774585e-04
9.997514038e+02;2.277691383e-03
9.999947510e+02;4.875996092e-04
1.000238159e+03;-1.269094937e-04
1.000481567e+03;-1.329209888e-03
1.000724976e+03;2.063949127e-03
1.000968384e+03;-1.810130081e-03
1.001211792e+03;1.636464382e-03
1.001455261e+03;3.272928880e-04
1.001698669e+03;2.437998075e-03
1.001942139e+03;1.529593254e-03
1.002185608e+03;1.476157689e-03
1.002429077e+03;-1.676541171e-03
1.002672546e+03;2.945635933e-03
1.002916077e+03;1.716617844e-03
1.003159546e+03;2.838764805e-03
1.003403076e+03;1.743335626e-03
1.003646606e+03;4.521985538e-03
1.003890137e+03;3.005751059e-04
1.004133667e+03;1.128826523e-03
1.004377258e+03;2.758611459e-03
1.004620789e+03;2.918918151e-03
1.004864380e+03;-1.569669927e-03
1.005107971e+03;2.204217453e-04
1.005351562e+03;1.636464382e-03
1.005595154e+03;-1.516234362e-03
1.005838745e+03;-1.462798798e-03
1.006082336e+03;2.063949127e-03
1.006325989e+03;1.402683847e-04
1.006569641e+03;-3.673695610e-04
1.006813293e+03;8.883664268e-04
1.007056946e+03;1.235697651e-03
1.007300598e+03;-2.872162149e-04
1.007544312e+03;1.716617844e-03
1.007787964e+03;4.655574448e-03
1.008031677e+03;1.262415433e-03
1.008275391e+03;3.052507062e-03
1.008519104e+03;1.716617844e-03
1.008762817e+03;5.677529844e-04
1.009006531e+03;2.144102473e-03
1.009250305e+03;-2.070628398e-04
1.009494019e+03;1.135505954e-04
1.009737793e+03;-6.612652214e-04
1.009981567e+03;5.944707664e-04
1.010225342e+03;-1.115467632e-03
1.010469177e+03;-7.147007855e-04
1.010712952e+03;6.679446869e-06
1.010956787e+03;9.952374967e-04
1.011200623e+03;1.369286561e-03
1.011444397e+03;8.616486448e-04
1.011688293e+03;1.128826523e-03
1.011932129e+03;3.747169627e-03
1.012175964e+03;1.663182280e-03
1.012419861e+03;6.211885484e-04
1.012663696e+03;2.999071497e-03
1.012907593e+03;2.892200369e-03
1.013151489e+03;6.746241124e-04
1.013395447e+03;1.048673177e-03
1.013639343e+03;1.315850997e-03
1.013883240e+03;-3.406517790e-04
1.014127197e+03;-9.017253178e-04
1.014371155e+03;2.411280293e-03
1.014615112e+03;-1.001916971e-04
1.014859070e+03;3.540106700e-04
1.015103027e+03;-1.195620978e-03
1.015347046e+03;9.952374967e-04
1.015591003e+03;1.155544305e-03
1.015835022e+03;2.731893677e-03
1.016079041e+03;-1.115467632e-03
1.016323059e+03;3.105942626e-03
1.016567078e+03;-4.475229362e-04
1.016811157e+03;1.289133215e-03
1.017055176e+03;9.150842088e-04
1.017299255e+03;1.476157689e-03
1.017543335e+03;1.796771190e-03
1.017787415e+03;4.254807718e-03
1.018031494e+03;1.289133215e-03
1.018275574e+03;1.402683847e-04
1.018519714e+03;-3.673695610e-04
1.018763855e+03;5.944707664e-04
1.019007935e+03;-4.962828942e-03
1.019252075e+03;-4.481908865e-03
1.019496216e+03;-4.775804467e-03
1.019740417e+03;-3.146019299e-03
1.019984558e+03;-3.947552759e-03
1.020228760e+03;-3.386479570e-03
[EndOfFile]
