#Thorlabs FTS
5.852586670e+02;5.965260323e-03
5.854845581e+02;4.039976280e-03
5.857104492e+02;3.558655502e-03
5.859363403e+02;5.644379649e-03
5.861622925e+02;4.066716414e-03
5.863881836e+02;2.087952569e-03
5.866141357e+02;4.280637018e-03
5.868400879e+02;3.852796042e-03
5.870660400e+02;3.050594358e-03
5.872919922e+02;5.637694849e-04
5.875180054e+02;2.863414120e-03
5.877439575e+02;5.483939312e-03
5.879699707e+02;2.596013481e-03
5.881959839e+02;3.050594358e-03
5.884219971e+02;4.280637018e-03
5.886480103e+02;4.949138034e-03
5.888740234e+02;5.082838237e-03
5.891000977e+02;6.660501473e-03
5.893261719e+02;4.494557157e-03
5.895522461e+02;6.954642013e-03
5.897783203e+02;3.585395403e-03
5.900043945e+02;6.339620799e-03
5.902304688e+02;3.130814526e-03
5.904566040e+02;1.767071895e-03
5.906827393e+02;2.462313278e-03
5.909088135e+02;4.173676483e-03
5.911350098e+02;2.194912639e-03
5.913611450e+02;4.093456548e-03
5.915872803e+02;3.692355705e-03
5.918134766e+02;4.093456548e-03
5.920396118e+02;2.382093109e-03
5.922658081e+02;3.077334492e-03
5.924920044e+02;6.500061136e-03
5.927182617e+02;5.885039922e-03
5.929444580e+02;2.622753615e-03
5.931707153e+02;4.521297291e-03
5.933969116e+02;6.820941810e-03
5.936231689e+02;6.526801270e-03
5.938494263e+02;4.227156751e-03
5.940757446e+02;6.981382146e-03
5.943020020e+02;3.799316008e-03
5.945282593e+02;6.553541403e-03
5.947545776e+02;4.895658232e-03
5.949808960e+02;2.435573144e-03
5.952072144e+02;2.729713684e-03
5.954335327e+02;3.826055909e-03
5.956599121e+02;2.515793312e-03
5.958862305e+02;4.307376686e-03
5.961126099e+02;3.505175235e-03
5.963389893e+02;3.719095839e-03
5.965653687e+02;5.370294093e-04
5.967917480e+02;5.911780056e-03
5.970181885e+02;4.039976280e-03
5.972445679e+02;7.141822483e-03
5.974710083e+02;3.612135537e-03
5.976974487e+02;6.098960526e-03
5.979238892e+02;7.382483222e-03
5.981503296e+02;7.195302751e-03
5.983768311e+02;5.858299788e-03
5.986032715e+02;5.590899382e-03
5.988297729e+02;4.414337222e-03
5.990562744e+02;3.745835740e-03
5.992827759e+02;4.173676483e-03
5.995092773e+02;3.130814526e-03
5.997357788e+02;3.531915369e-03
5.999623413e+02;1.954252133e-03
6.001889038e+02;2.756453818e-03
6.004154663e+02;5.537419580e-03
6.006420288e+02;2.569273347e-03
6.008685913e+02;7.302262820e-03
6.010951538e+02;4.601517692e-03
6.013217773e+02;6.045480259e-03
6.015484009e+02;7.516183425e-03
6.017749634e+02;7.061602548e-03
6.020015869e+02;6.794201676e-03
6.022282715e+02;4.548037425e-03
6.024548950e+02;6.098960526e-03
6.026815796e+02;5.911780056e-03
6.029082031e+02;3.184294561e-03
6.031348877e+02;4.574777558e-03
6.033615723e+02;4.066716414e-03
6.035883179e+02;4.895658232e-03
6.038150024e+02;3.104074625e-03
6.040416870e+02;2.916894155e-03
6.042684326e+02;3.344734898e-03
6.044951782e+02;4.253896885e-03
6.047219238e+02;2.007732401e-03
6.049486694e+02;5.350239109e-03
6.051754761e+02;3.317994997e-03
6.054022217e+02;4.922398366e-03
6.056290283e+02;7.115082350e-03
6.058558350e+02;5.644379649e-03
6.060826416e+02;6.205920596e-03
6.063094482e+02;6.580281537e-03
6.065363159e+02;4.414337222e-03
6.067631226e+02;4.708477762e-03
6.069899902e+02;3.879536176e-03
6.072168579e+02;5.136318505e-03
6.074437256e+02;3.104074625e-03
6.076705933e+02;6.152440794e-03
6.078974609e+02;3.719095839e-03
6.081243896e+02;3.398215165e-03
6.083513184e+02;2.649493515e-03
6.085781860e+02;5.430459045e-03
6.088051147e+02;3.478435334e-03
6.090321045e+02;4.414337222e-03
6.092590332e+02;5.617639516e-03
6.094860229e+02;3.879536176e-03
6.097129517e+02;5.510679446e-03
6.099399414e+02;6.767462008e-03
6.101669312e+02;4.066716414e-03
6.103939209e+02;5.617639516e-03
6.106209717e+02;4.039976280e-03
6.108479614e+02;7.061602548e-03
6.110750122e+02;4.387597088e-03
6.113020630e+02;6.312881131e-03
6.115291138e+02;4.521297291e-03
6.117561646e+02;7.008122280e-03
6.119832764e+02;2.034472302e-03
6.122103271e+02;3.879536176e-03
6.124374390e+02;3.130814526e-03
6.126645508e+02;3.665615572e-03
6.128916626e+02;2.194912639e-03
6.131187744e+02;5.002618302e-03
6.133458862e+02;4.601517692e-03
6.135730591e+02;5.644379649e-03
6.138002319e+02;4.735217895e-03
6.140273438e+02;4.922398366e-03
6.142545166e+02;2.462313278e-03
6.144817505e+02;4.895658232e-03
6.147089233e+02;5.403718911e-03
6.149361572e+02;6.098960526e-03
6.151633301e+02;7.195302751e-03
6.153905640e+02;6.446581334e-03
6.156177979e+02;4.414337222e-03
6.158450317e+02;3.478435334e-03
6.160723267e+02;5.376979243e-03
6.162995605e+02;7.248782553e-03
6.165268555e+02;5.831560120e-03
6.167541504e+02;5.082838237e-03
6.169814453e+02;3.264514729e-03
6.172087402e+02;4.280637018e-03
6.174360352e+02;4.093456548e-03
6.176633911e+02;6.954642013e-03
6.178907471e+02;5.029358435e-03
6.181180420e+02;4.761958029e-03
6.183453979e+02;6.660501473e-03
6.185728149e+02;8.345125243e-03
6.188001709e+02;4.654997494e-03
6.190275879e+02;6.981382146e-03
6.192549438e+02;7.810323965e-03
6.194823608e+02;6.366360933e-03
6.197097778e+02;3.638875671e-03
6.199371948e+02;6.660501473e-03
6.201646729e+02;3.986496478e-03
6.203920898e+02;6.045480259e-03
6.206195679e+02;2.435573144e-03
6.208470459e+02;4.307376686e-03
6.210745239e+02;2.141432604e-03
6.213020020e+02;4.414337222e-03
6.215294800e+02;1.499671373e-03
6.217570190e+02;4.628257360e-03
6.219844971e+02;3.959756345e-03
6.222120361e+02;4.173676483e-03
6.224395752e+02;3.157554660e-03
6.226671143e+02;3.852796042e-03
6.228947144e+02;6.526801270e-03
6.231222534e+02;8.157944307e-03
6.233498535e+02;5.243278574e-03
6.235774536e+02;7.302262820e-03
6.238050537e+02;4.788697697e-03
6.240326538e+02;8.666005917e-03
6.242602539e+02;4.708477762e-03
6.244879150e+02;5.751339719e-03
6.247155762e+02;6.393101066e-03
6.249431763e+02;4.628257360e-03
6.251708374e+02;3.104074625e-03
6.253985596e+02;3.665615572e-03
6.256262207e+02;5.564159248e-03
6.258538818e+02;5.804819986e-03
6.260816040e+02;3.371475032e-03
6.263093262e+02;7.034862414e-03
6.265370483e+02;3.879536176e-03
6.267647705e+02;4.307376686e-03
6.269924927e+02;8.505565114e-03
6.272202759e+02;5.403718911e-03
6.274480591e+02;6.687241606e-03
6.276757812e+02;6.820941810e-03
6.279035645e+02;4.574777558e-03
6.281314087e+02;7.462703157e-03
6.283591919e+02;5.056098569e-03
6.285869751e+02;6.072220393e-03
6.288148193e+02;3.237774828e-03
6.290426636e+02;5.911780056e-03
6.292705078e+02;3.986496478e-03
6.294983521e+02;3.478435334e-03
6.297261963e+02;5.002618302e-03
6.299541016e+02;5.804819986e-03
6.301819458e+02;3.424955066e-03
6.304098511e+02;5.163058639e-03
6.306377563e+02;4.654997494e-03
6.308656616e+02;3.130814526e-03
6.310936279e+02;3.585395403e-03
6.313215332e+02;5.590899382e-03
6.315494995e+02;4.039976280e-03
6.317774658e+02;6.607021671e-03
6.320054321e+02;4.842177965e-03
6.322333984e+02;9.120586328e-03
6.324613647e+02;5.965260323e-03
6.326893921e+02;1.377335563e-02
6.329173584e+02;5.243278574e-03
6.331453857e+02;5.376979243e-03
6.333734131e+02;3.665615572e-03
6.336014404e+02;5.804819986e-03
6.338294678e+02;4.360856954e-03
6.340575562e+02;8.131204173e-03
6.342855835e+02;5.457199179e-03
6.345136719e+02;4.414337222e-03
6.347417603e+02;3.719095839e-03
6.349698486e+02;3.612135537e-03
6.351979980e+02;4.628257360e-03
6.354260864e+02;5.243278574e-03
6.356542358e+02;7.837063633e-03
6.358823853e+02;4.788697697e-03
6.361105347e+02;7.034862414e-03
6.363386841e+02;1.005648822e-02
6.365668335e+02;6.393101066e-03
6.367949829e+02;6.232660729e-03
6.370231934e+02;8.879926056e-03
6.372514038e+02;5.296758842e-03
6.374796143e+02;3.638875671e-03
6.377078247e+02;5.403718911e-03
6.379360352e+02;5.510679446e-03
6.381643066e+02;4.788697697e-03
6.383925171e+02;5.483939312e-03
6.386207886e+02;5.243278574e-03
6.388490601e+02;4.173676483e-03
6.390773315e+02;6.152440794e-03
6.393056030e+02;5.671119783e-03
6.395339355e+02;5.644379649e-03
6.397622070e+02;5.082838237e-03
6.399905396e+02;4.953755997e-03
6.402188721e+02;8.795874193e-03
6.404472046e+02;5.829399452e-03
6.406755371e+02;6.369553041e-03
6.409039307e+02;5.716346670e-03
6.411323242e+02;7.722530980e-03
6.413606567e+02;3.659062088e-03
6.415890503e+02;4.366935231e-03
6.418174438e+02;6.168291438e-03
6.420458984e+02;4.568276927e-03
6.422742920e+02;4.375341348e-03
6.425027466e+02;5.169270094e-03
6.427311401e+02;3.605278209e-03
6.429595947e+02;6.056583021e-03
6.431880493e+02;5.983290263e-03
6.434165649e+02;5.624559708e-03
6.436450195e+02;5.035244394e-03
6.438735352e+02;6.547953933e-03
6.441019897e+02;2.847745782e-03
6.443305054e+02;4.681917839e-03
6.445590210e+02;7.186331321e-03
6.447875977e+02;6.269467995e-03
6.450161133e+02;3.236108227e-03
6.452446899e+02;6.296955980e-03
6.454732056e+02;3.869444365e-03
6.457017822e+02;8.070447482e-03
6.459303589e+02;5.822749808e-03
6.461589966e+02;6.621488370e-03
6.463875732e+02;3.442972898e-03
6.466162109e+02;6.052661687e-03
6.468447876e+02;5.629261956e-03
6.470734253e+02;5.205068737e-03
6.473020630e+02;2.944655716e-03
6.475307617e+02;3.741250606e-03
6.477593994e+02;5.147399381e-03
6.479880981e+02;3.637947841e-03
6.482167358e+02;3.383958479e-03
6.484454346e+02;6.477614865e-03
6.486741333e+02;7.112204563e-03
6.489028320e+02;6.618009415e-03
6.491315918e+02;4.235486500e-03
6.493602905e+02;5.610296037e-03
6.495890503e+02;7.275522687e-03
6.498178101e+02;6.526801270e-03
6.500465698e+02;7.837063633e-03
6.502753296e+02;5.644379649e-03
6.505041504e+02;2.943634288e-03
6.507329102e+02;5.136318505e-03
6.509617310e+02;4.334116820e-03
6.511905518e+02;4.922398366e-03
6.514193726e+02;6.366360933e-03
6.516481934e+02;5.403718911e-03
6.518770142e+02;2.569273347e-03
6.521058960e+02;5.002618302e-03
6.523347778e+02;5.617639516e-03
6.525636597e+02;4.227156751e-03
6.527925415e+02;5.189798772e-03
6.530214233e+02;5.270018708e-03
6.532503052e+02;6.954642013e-03
6.534792480e+02;5.216538906e-03
6.537081299e+02;6.098960526e-03
6.539370728e+02;8.211424574e-03
6.541660156e+02;6.500061136e-03
6.543949585e+02;5.216538906e-03
6.546239624e+02;6.553541403e-03
6.548529053e+02;6.740721874e-03
6.550819092e+02;5.136318505e-03
6.553109131e+02;4.441077355e-03
6.555399170e+02;9.381301934e-04
6.557689209e+02;3.237774828e-03
6.559979248e+02;2.970374189e-03
6.562269897e+02;3.264514729e-03
6.564560547e+02;5.938520189e-03
6.566851196e+02;6.633761339e-03
6.569141846e+02;5.751339719e-03
6.571432495e+02;6.098960526e-03
6.573723145e+02;4.574777558e-03
6.576014404e+02;5.564159248e-03
6.578305054e+02;7.275522687e-03
6.580596313e+02;6.874422077e-03
6.582887573e+02;7.168562617e-03
6.585178833e+02;6.500061136e-03
6.587470703e+02;4.414337222e-03
6.589761963e+02;5.109578371e-03
6.592053833e+02;4.387597088e-03
6.594345703e+02;4.441077355e-03
6.596637573e+02;2.328613074e-03
6.598929443e+02;5.056098569e-03
6.601221313e+02;4.066716414e-03
6.603513794e+02;5.858299788e-03
6.605805664e+02;4.654997494e-03
6.608098145e+02;4.280637018e-03
6.610390625e+02;3.104074625e-03
6.612683105e+02;6.713981740e-03
6.614975586e+02;7.222042885e-03
6.617268677e+02;6.125700660e-03
6.619561768e+02;3.799316008e-03
6.621854248e+02;8.505565114e-03
6.624147339e+02;5.938520189e-03
6.626441040e+02;7.222042885e-03
6.628734131e+02;5.617639516e-03
6.631027222e+02;5.938520189e-03
6.633320923e+02;6.366360933e-03
6.635614624e+02;5.804819986e-03
6.637908325e+02;2.676233649e-03
6.640202026e+02;4.066716414e-03
6.642495728e+02;3.612135537e-03
6.644790039e+02;4.949138034e-03
6.647083740e+02;4.280637018e-03
6.649378052e+02;5.965260323e-03
6.651672363e+02;4.735217895e-03
6.653966675e+02;5.804819986e-03
6.656260986e+02;2.970374189e-03
6.658555908e+02;4.949138034e-03
6.660850220e+02;5.296758842e-03
6.663145142e+02;6.901162211e-03
6.665440063e+02;4.574777558e-03
6.667734985e+02;7.730103564e-03
6.670030518e+02;4.548037425e-03
6.672325439e+02;8.639265783e-03
6.674620972e+02;6.607021671e-03
6.676915894e+02;5.483939312e-03
6.679211426e+02;6.740721874e-03
6.681506958e+02;3.799316008e-03
6.683803101e+02;3.986496478e-03
6.686098633e+02;4.013236146e-03
6.688394775e+02;2.622753615e-03
6.690690308e+02;5.029358435e-03
6.692986450e+02;2.462313278e-03
6.695282593e+02;5.270018708e-03
6.697579346e+02;4.280637018e-03
6.699875488e+02;6.874422077e-03
6.702172241e+02;3.799316008e-03
6.704468384e+02;5.403718911e-03
6.706765137e+02;5.029358435e-03
6.709061890e+02;8.505565114e-03
6.711359253e+02;5.564159248e-03
6.713656006e+02;7.783583831e-03
6.715953369e+02;4.654997494e-03
6.718250122e+02;9.655387141e-03
6.720547485e+02;4.066716414e-03
6.722844849e+02;4.628257360e-03
6.725142822e+02;4.975878168e-03
6.727440186e+02;6.874422077e-03
6.729738159e+02;4.173676483e-03
6.732035522e+02;6.366360933e-03
6.734333496e+02;3.317994997e-03
6.736631470e+02;4.521297291e-03
6.738929443e+02;7.275522687e-03
6.741228027e+02;5.136318505e-03
6.743526001e+02;3.478435334e-03
6.745824585e+02;5.671119783e-03
6.748123169e+02;6.286140997e-03
6.750421753e+02;5.564159248e-03
6.752720337e+02;6.205920596e-03
6.755019531e+02;7.061602548e-03
6.757318115e+02;7.917284034e-03
6.759617310e+02;4.039976280e-03
6.761916504e+02;1.064476930e-02
6.764215698e+02;6.018740125e-03
6.766514893e+02;5.778079852e-03
6.768814087e+02;5.296758842e-03
6.771113892e+02;6.473321002e-03
6.773413696e+02;5.029358435e-03
6.775712891e+02;3.505175235e-03
6.778012695e+02;5.350239109e-03
6.780313110e+02;6.045480259e-03
6.782612915e+02;6.098960526e-03
6.784912720e+02;3.558655502e-03
6.787213135e+02;8.184684440e-03
6.789513550e+02;7.756843697e-03
6.791813965e+02;5.911780056e-03
6.794114380e+02;6.473321002e-03
6.796415405e+02;8.104464039e-03
6.798715820e+02;5.804819986e-03
6.801016846e+02;8.986886591e-03
6.803317871e+02;7.168562617e-03
6.805618896e+02;6.954642013e-03
6.807919922e+02;4.601517692e-03
6.810220947e+02;4.815437831e-03
6.812522583e+02;5.778079852e-03
6.814823608e+02;6.419841200e-03
6.817125244e+02;4.654997494e-03
6.819426880e+02;6.045480259e-03
6.821728516e+02;6.500061136e-03
6.824030151e+02;7.489443291e-03
6.826332397e+02;2.890154021e-03
6.828634644e+02;6.981382146e-03
6.830936279e+02;4.975878168e-03
6.833238525e+02;7.302262820e-03
6.835540771e+02;8.024244569e-03
6.837843628e+02;7.837063633e-03
6.840145874e+02;7.489443291e-03
6.842448730e+02;5.938520189e-03
6.844751587e+02;7.222042885e-03
6.847054443e+02;8.879926056e-03
6.849357300e+02;5.778079852e-03
6.851660156e+02;7.141822483e-03
6.853963623e+02;4.949138034e-03
6.856266479e+02;5.216538906e-03
6.858569946e+02;7.863803767e-03
6.860873413e+02;4.975878168e-03
6.863176880e+02;5.938520189e-03
6.865480347e+02;5.376979243e-03
6.867784424e+02;4.013236146e-03
6.870087891e+02;6.366360933e-03
6.872391968e+02;3.719095839e-03
6.874696045e+02;6.125700660e-03
6.877000122e+02;6.687241606e-03
6.879304199e+02;7.783583831e-03
6.881608887e+02;6.526801270e-03
6.883912964e+02;6.820941810e-03
6.886217651e+02;8.024244569e-03
6.888522339e+02;7.730103564e-03
6.890827026e+02;7.409222890e-03
6.893131714e+02;5.617639516e-03
6.895437012e+02;8.478824981e-03
6.897741699e+02;8.505565114e-03
6.900046997e+02;5.751339719e-03
6.902352295e+02;4.895658232e-03
6.904657593e+02;5.751339719e-03
6.906962891e+02;6.125700660e-03
6.909268799e+02;5.617639516e-03
6.911574097e+02;7.569663227e-03
6.913880005e+02;4.360856954e-03
6.916185913e+02;7.516183425e-03
6.918491821e+02;5.537419580e-03
6.920797729e+02;6.660501473e-03
6.923104248e+02;7.409222890e-03
6.925410156e+02;8.666005917e-03
6.927716675e+02;7.623143494e-03
6.930023193e+02;7.837063633e-03
6.932329712e+02;7.355743088e-03
6.934636230e+02;7.730103564e-03
6.936942749e+02;7.034862414e-03
6.939249878e+02;6.607021671e-03
6.941557007e+02;6.633761339e-03
6.943864136e+02;6.874422077e-03
6.946171265e+02;5.082838237e-03
6.948478394e+02;3.237774828e-03
6.950785522e+02;7.944024168e-03
6.953093262e+02;6.500061136e-03
6.955400391e+02;6.339620799e-03
6.957708130e+02;5.938520189e-03
6.960015869e+02;7.409222890e-03
6.962323608e+02;7.489443291e-03
6.964631958e+02;1.032388862e-02
6.966939697e+02;6.607021671e-03
6.969248047e+02;8.505565114e-03
6.971556396e+02;7.302262820e-03
6.973864746e+02;9.735607542e-03
6.976173096e+02;7.329002954e-03
6.978481445e+02;7.623143494e-03
6.980790405e+02;8.050984703e-03
6.983099365e+02;7.596403360e-03
6.985407715e+02;6.927902345e-03
6.987716675e+02;5.804819986e-03
6.990025635e+02;6.794201676e-03
6.992335205e+02;5.537419580e-03
6.994644165e+02;7.382483222e-03
6.996953735e+02;7.997504435e-03
6.999263306e+02;6.633761339e-03
7.001572876e+02;6.072220393e-03
7.003882446e+02;8.933406323e-03
7.006192017e+02;7.435963023e-03
7.008502197e+02;6.259400863e-03
7.010811768e+02;8.291644976e-03
7.013121948e+02;7.248782553e-03
7.015432129e+02;8.585785516e-03
7.017742310e+02;7.944024168e-03
7.020052490e+02;9.093846194e-03
7.022363281e+02;8.264904842e-03
7.024674072e+02;9.682127275e-03
7.026984253e+02;8.772965521e-03
7.029295044e+02;8.559045382e-03
7.031605835e+02;6.339620799e-03
7.033917236e+02;8.986886591e-03
7.036228027e+02;7.115082350e-03
7.038539429e+02;8.505565114e-03
7.040850220e+02;7.302262820e-03
7.043161621e+02;7.329002954e-03
7.045473022e+02;7.355743088e-03
7.047785034e+02;1.037736889e-02
7.050096436e+02;7.596403360e-03
7.052408447e+02;7.516183425e-03
7.054719849e+02;8.960146457e-03
7.057031860e+02;1.032388862e-02
7.059343872e+02;7.970764302e-03
7.061656494e+02;9.789087810e-03
7.063968506e+02;8.104464039e-03
7.066281128e+02;9.655387141e-03
7.068593140e+02;9.227546863e-03
7.070905762e+02;7.516183425e-03
7.073218384e+02;7.623143494e-03
7.075531616e+02;7.275522687e-03
7.077844238e+02;8.559045382e-03
7.080157471e+02;8.746225387e-03
7.082470093e+02;6.660501473e-03
7.084783325e+02;8.077724837e-03
7.087096558e+02;8.532305248e-03
7.089409790e+02;8.719485253e-03
7.091723633e+02;8.933406323e-03
7.094036865e+02;1.088542957e-02
7.096350708e+02;1.096564997e-02
7.098664551e+02;1.211547293e-02
7.100978394e+02;1.024366915e-02
7.103292236e+02;1.200851239e-02
7.105606689e+02;7.462703157e-03
7.107920532e+02;1.259679347e-02
7.110234985e+02;8.318385109e-03
7.112549438e+02;9.414726868e-03
7.114863892e+02;8.425344713e-03
7.117178345e+02;7.516183425e-03
7.119492798e+02;9.093846194e-03
7.121807861e+02;6.098960526e-03
7.124122314e+02;6.767462008e-03
7.126437378e+02;1.021692902e-02
7.128752441e+02;9.120586328e-03
7.131067505e+02;9.708867408e-03
7.133383179e+02;9.682127275e-03
7.135698242e+02;1.069824956e-02
7.138013916e+02;9.254286997e-03
7.140329590e+02;1.061802916e-02
7.142645264e+02;1.021692902e-02
7.144960938e+02;1.083195023e-02
7.147276611e+02;1.160741132e-02
7.149592896e+02;1.080521010e-02
7.151908569e+02;1.104587037e-02
7.154224854e+02;1.158067118e-02
7.156541138e+02;9.949528612e-03
7.158857422e+02;7.034862414e-03
7.161173706e+02;7.168562617e-03
7.163490601e+02;9.307767265e-03
7.165806885e+02;1.027040835e-02
7.168123779e+02;1.334551536e-02
7.170440674e+02;1.101913024e-02
7.172757568e+02;1.029714849e-02
7.175075073e+02;9.361246601e-03
7.177391968e+02;1.230265293e-02
7.179709473e+02;7.970764302e-03
7.182026367e+02;1.069824956e-02
7.184343872e+02;1.235613320e-02
7.186661377e+02;1.307811402e-02
7.188979492e+02;1.128653064e-02
7.191296997e+02;1.037736889e-02
7.193615112e+02;1.072498970e-02
7.195933228e+02;1.158067118e-02
7.198250732e+02;1.008322835e-02
7.200569458e+02;1.281071361e-02
7.202887573e+02;6.553541403e-03
7.205205688e+02;1.248983294e-02
7.207524414e+02;8.906666189e-03
7.209842529e+02;1.080521010e-02
7.212161255e+02;9.120586328e-03
7.214479980e+02;8.559045382e-03
7.216799316e+02;1.019018888e-02
7.219118042e+02;1.117957104e-02
7.221437378e+02;8.826445788e-03
7.223756104e+02;1.174111199e-02
7.226075439e+02;1.214221213e-02
7.228394775e+02;1.010996848e-02
7.230714111e+02;1.027040835e-02
7.233034058e+02;1.056454983e-02
7.235353394e+02;1.040410902e-02
7.237673340e+02;1.144697145e-02
7.239993286e+02;9.682127275e-03
7.242313232e+02;1.460229699e-02
7.244633179e+02;1.286419388e-02
7.246953735e+02;1.529753860e-02
7.249273682e+02;1.091216970e-02
7.251594238e+02;1.029714849e-02
7.253914795e+02;9.067106061e-03
7.256235352e+02;1.142023131e-02
7.258555908e+02;9.735607542e-03
7.260876465e+02;9.468207136e-03
7.263197632e+02;1.067150943e-02
7.265518188e+02;1.120631024e-02
